3563,21,22,nan,nan,23
3563,21,16,nan,nan,23
3563,22,58,nan,nan,23
3563,22,81,nan,nan,23
3563,22,1,nan,nan,23
3563,22,96,nan,nan,23
3563,22,61,nan,nan,23
3563,22,99,nan,nan,23
3563,22,58,nan,nan,23
3563,22,37,2,0.1,23
3563,22,58,nan,nan,23
3563,22,16,nan,nan,23
3563,22,22,nan,nan,23
3563,22,71,nan,nan,23
3563,22,71,nan,nan,23
3563,22,16,nan,nan,23
3563,22,68,nan,nan,23
3563,22,80,2,0.1,23
3563,22,66,nan,nan,23
3563,23,69,nan,nan,23
3563,23,37,2,0.1,23
3563,23,95,nan,nan,23
3563,23,71,nan,nan,23
3563,23,81,nan,nan,23
3563,23,37,2,0.1,23
3563,23,89,2,0.1,23
3563,23,80,2,0.1,23
3563,23,44,nan,nan,23
3563,23,71,nan,nan,23
3563,23,66,nan,nan,23
3563,23,34,nan,nan,23
3563,23,80,2,0.1,23
3563,23,66,nan,nan,23
3563,23,37,2,0.1,23
3563,23,66,nan,nan,23
3563,23,60,nan,nan,23
3563,23,7,nan,nan,23
3563,23,26,nan,nan,23
3563,23,96,nan,nan,23
3563,28,50,nan,nan,23
3563,28,17,nan,nan,23
3563,28,99,nan,nan,23
3563,28,66,nan,nan,23
3563,28,99,nan,nan,23
3563,28,43,nan,nan,23
3563,28,68,nan,nan,23
3563,28,66,nan,nan,23
3563,28,65,nan,nan,23
3563,28,29,nan,nan,23
3563,31,52,nan,nan,23
3563,31,75,nan,nan,23
3563,31,12,nan,nan,23
3563,31,52,nan,nan,23
3563,31,29,nan,nan,23
3563,31,15,nan,nan,23
3563,31,49,nan,nan,23
3563,31,88,nan,nan,23
3563,31,54,nan,nan,23
3563,32,12,nan,nan,23
3563,32,56,nan,nan,23
3563,32,60,nan,nan,23
3563,32,60,nan,nan,23
3563,32,57,nan,nan,23
3563,32,94,nan,nan,23
3563,32,20,nan,nan,23
3563,32,44,nan,nan,23
3563,32,19,nan,nan,23
3563,32,19,nan,nan,23
3563,32,1,nan,nan,23
3563,32,54,nan,nan,23
3563,32,0,nan,nan,23
3563,32,20,nan,nan,23
3563,32,61,nan,nan,23
3563,32,56,nan,nan,23
3563,33,68,1,0.25,23
3563,33,57,nan,nan,23
3563,33,7,nan,nan,23
3563,33,52,nan,nan,23
3563,33,20,nan,nan,23
3563,33,44,nan,nan,23
3563,33,7,nan,nan,23
3563,33,7,nan,nan,23
3563,33,81,nan,nan,23
3563,33,54,nan,nan,23
3563,33,30,2,0.1,23
3563,33,52,nan,nan,23
3563,33,57,nan,nan,23
3563,33,70,nan,nan,23
3563,33,0,nan,nan,23
3563,33,1,0,0.5,23
3563,33,7,nan,nan,23
3563,33,15,nan,nan,23
3563,33,15,nan,nan,23
3563,34,0,nan,nan,23
3563,34,34,nan,nan,23
3563,34,7,nan,nan,23
3563,34,82,nan,nan,23
3563,34,85,nan,nan,23
3563,34,42,nan,nan,23
3563,34,21,nan,nan,23
3563,34,80,nan,nan,23
3563,34,80,nan,nan,23
3563,34,1,nan,nan,23
3563,34,58,nan,nan,23
3563,34,3,nan,nan,23
3563,34,72,nan,nan,23
3563,34,62,nan,nan,23
3563,34,7,nan,nan,23
3563,34,95,nan,nan,23
3563,34,68,nan,nan,23
3563,34,71,nan,nan,23
3563,34,80,nan,nan,23
3563,34,71,nan,nan,23
3563,36,53,nan,nan,23
3563,36,19,nan,nan,23
3563,36,80,nan,nan,23
3563,36,1,nan,nan,23
3563,36,80,nan,nan,23
3563,36,83,nan,nan,23
3563,36,95,nan,nan,23
3563,36,37,nan,nan,23
3563,36,54,nan,nan,23
3563,37,92,nan,nan,23
3563,37,63,nan,nan,23
3563,37,83,nan,nan,23
3563,37,94,nan,nan,23
3563,37,57,nan,nan,23
3563,37,85,nan,nan,23
3563,37,12,nan,nan,23
3563,37,42,nan,nan,23
3563,37,57,nan,nan,23
3563,37,92,nan,nan,23
3563,37,34,nan,nan,23
3563,37,85,nan,nan,23
3563,38,27,nan,nan,23
3563,38,42,nan,nan,23
3563,38,92,nan,nan,23
3563,38,66,nan,nan,23
3563,38,57,nan,nan,23
3563,38,80,nan,nan,23
3563,38,70,nan,nan,23
3563,38,34,nan,nan,23
3563,38,47,nan,nan,23
3563,38,36,nan,nan,23
3563,38,40,nan,nan,23
3563,38,11,nan,nan,23
3563,38,57,nan,nan,23
3563,39,61,nan,nan,23
3563,39,51,nan,nan,23
3563,39,11,nan,nan,23
3563,39,43,nan,nan,23
3563,39,97,nan,nan,23
3563,39,47,nan,nan,23
3563,39,66,nan,nan,23
3563,39,24,2,0.1,23
3563,39,82,1,0.25,23
3563,39,51,nan,nan,23
3563,39,42,nan,nan,23
3563,39,11,nan,nan,23
3563,39,57,nan,nan,23
3563,43,49,nan,nan,23
3563,43,72,nan,nan,23
3563,43,50,nan,nan,23
3563,43,96,nan,nan,23
3563,43,49,nan,nan,23
3563,43,77,2,0.1,23
3563,43,68,2,0.1,23
3563,43,23,3,0.25,23
3563,43,94,1,0.25,23
3563,43,38,nan,nan,23
3563,44,24,nan,nan,23
3563,44,84,nan,nan,23
3563,44,60,nan,nan,23
3563,44,11,nan,nan,23
3563,44,38,nan,nan,23
3563,44,99,nan,nan,23
3563,44,71,nan,nan,23
3563,44,66,nan,nan,23
3563,44,94,nan,nan,23
3563,44,51,nan,nan,23
3563,44,76,nan,nan,23
3563,45,63,nan,nan,23
3563,45,94,nan,nan,23
3563,45,5,nan,nan,23
3563,45,50,nan,nan,23
3563,45,58,nan,nan,23
3563,45,44,nan,nan,23
3563,45,61,nan,nan,23
3563,45,8,nan,nan,23
3563,45,74,nan,nan,23
3563,45,71,nan,nan,23
3563,45,95,nan,nan,23
3563,46,78,nan,nan,23
3563,46,78,nan,nan,23
3563,46,96,nan,nan,23
3563,46,39,nan,nan,23
3563,46,80,nan,nan,23
3563,46,8,nan,nan,23
3563,46,92,nan,nan,23
3563,46,95,nan,nan,23
3563,46,52,nan,nan,23
3563,46,54,nan,nan,23
3563,46,72,nan,nan,23
3563,46,6,nan,nan,23
3563,46,69,nan,nan,23
3563,46,97,nan,nan,23
3563,46,90,nan,nan,23
3563,46,93,nan,nan,23
3563,46,31,nan,nan,23
3563,49,95,nan,nan,23
3563,49,31,nan,nan,23
3563,49,92,nan,nan,23
3563,49,99,nan,nan,23
3563,49,32,nan,nan,23
3563,49,31,nan,nan,23
3563,49,46,nan,nan,23
3563,49,56,nan,nan,23
3563,49,7,nan,nan,23
3563,50,44,2,0.1,23
3563,50,37,nan,nan,23
3563,50,66,nan,nan,23
3563,50,44,2,0.1,23
3563,50,35,nan,nan,23
3563,50,65,nan,nan,23
3563,50,28,nan,nan,23
3563,50,68,nan,nan,23
3563,50,75,nan,nan,23
3563,50,14,nan,nan,23
3563,50,88,nan,nan,23
3563,50,63,nan,nan,23
3563,50,33,4,0.14,23
3563,50,61,nan,nan,23
3563,50,60,nan,nan,23
3563,50,29,nan,nan,23
3563,50,0,nan,nan,23
3563,50,85,nan,nan,23
3563,50,37,nan,nan,23
3563,50,51,nan,nan,23
3563,50,4,nan,nan,23
3563,50,55,nan,nan,23
3563,51,14,nan,nan,23
3563,51,34,nan,nan,23
3563,51,25,nan,nan,23
3563,51,8,nan,nan,23
3563,51,21,nan,nan,23
3563,51,26,nan,nan,23
3563,51,99,2,0.1,23
3563,51,42,nan,nan,23
3563,52,55,nan,nan,23
3563,52,91,nan,nan,23
3563,52,18,nan,nan,23
3563,52,60,nan,nan,23
3563,52,31,nan,nan,23
3563,52,69,nan,nan,23
3563,52,42,nan,nan,23
3563,52,91,nan,nan,23
3563,52,99,nan,nan,23
3563,52,94,nan,nan,23
3563,52,65,nan,nan,23
3563,52,65,nan,nan,23
3563,53,8,nan,nan,23
3563,53,59,nan,nan,23
3563,53,53,nan,nan,23
3563,53,8,nan,nan,23
3563,53,12,nan,nan,23
3563,53,65,nan,nan,23
3563,53,4,nan,nan,23
3563,53,84,nan,nan,23
3563,53,2,nan,nan,23
3563,53,84,nan,nan,23
3563,53,93,nan,nan,23
3563,53,5,nan,nan,23
3563,53,44,nan,nan,23
3563,53,5,nan,nan,23
3563,53,8,nan,nan,23
3563,55,14,nan,nan,23
3563,55,71,nan,nan,23
3563,55,42,nan,nan,23
3563,55,59,nan,nan,23
3563,55,80,nan,nan,23
3563,55,54,nan,nan,23
3563,55,68,nan,nan,23
3563,55,79,nan,nan,23
3563,55,68,nan,nan,23
3563,55,65,nan,nan,23
3563,55,84,nan,nan,23
3563,55,71,nan,nan,23
3563,55,44,nan,nan,23
3563,56,81,nan,nan,23
3563,56,76,nan,nan,23
3563,56,59,nan,nan,23
3563,56,59,nan,nan,23
3563,56,44,nan,nan,23
3563,56,47,nan,nan,23
3563,56,65,nan,nan,23
3563,56,23,nan,nan,23
3563,56,65,nan,nan,23
3563,56,55,nan,nan,23
3563,56,53,nan,nan,23
3563,56,34,nan,nan,23
3563,57,17,nan,nan,23
3563,57,88,nan,nan,23
3563,57,7,nan,nan,23
3563,57,65,nan,nan,23
3563,57,76,1,0.25,23
3563,57,70,nan,nan,23
3563,57,50,nan,nan,23
3563,57,72,nan,nan,23
3563,57,30,nan,nan,23
3563,57,65,nan,nan,23
3563,58,42,nan,nan,23
3563,58,40,nan,nan,23
3563,58,89,nan,nan,23
3563,58,65,nan,nan,23
3563,58,60,2,0.1,23
3563,58,83,nan,nan,23
3563,58,37,nan,nan,23
3563,58,2,0,0.5,23
3563,58,92,nan,nan,23
3563,58,48,nan,nan,23
3563,58,72,nan,nan,23
3563,58,23,2,0.1,23
3563,58,23,2,0.1,23
3563,59,54,nan,nan,23
3563,59,4,nan,nan,23
3563,59,28,nan,nan,23
3563,59,18,nan,nan,23
3563,59,70,nan,nan,23
3563,59,39,nan,nan,23
3563,59,70,nan,nan,23
3563,59,82,nan,nan,23
3563,63,9,nan,nan,23
3563,63,10,nan,nan,23
3563,63,5,nan,nan,23
3563,63,71,nan,nan,23
3563,63,1,nan,nan,23
3563,63,54,nan,nan,23
3563,63,98,nan,nan,23
3563,63,76,nan,nan,23
3563,63,12,nan,nan,23
3563,63,47,nan,nan,23
3563,63,9,nan,nan,23
3563,63,51,nan,nan,23
3563,64,83,nan,nan,23
3563,64,7,nan,nan,23
3563,64,27,nan,nan,23
3563,64,74,nan,nan,23
3563,64,94,nan,nan,23
3563,64,60,nan,nan,23
3563,64,84,nan,nan,23
3563,65,61,nan,nan,23
3563,65,97,nan,nan,23
3563,65,93,nan,nan,23
3563,65,61,nan,nan,23
3563,65,41,nan,nan,23
3563,65,18,2,0.1,23
3563,65,42,nan,nan,23
3563,65,12,nan,nan,23
3563,65,33,nan,nan,23
3563,65,12,nan,nan,23
3563,65,14,nan,nan,23
3563,65,87,nan,nan,23
3563,67,87,nan,nan,23
3563,67,61,nan,nan,23
3563,67,40,nan,nan,23
3563,67,70,nan,nan,23
3563,67,61,nan,nan,23
3563,67,50,nan,nan,23
3563,67,18,nan,nan,23
3563,67,43,nan,nan,23
3563,67,61,nan,nan,23
3563,67,61,nan,nan,23
3563,68,15,nan,nan,23
3563,68,61,nan,nan,23
3563,68,90,2,0.1,23
3563,68,2,nan,nan,23
3563,68,95,nan,nan,23
3563,68,2,nan,nan,23
3563,68,14,nan,nan,23
3563,68,65,nan,nan,23
3563,68,34,nan,nan,23
3563,68,88,nan,nan,23
3563,68,33,nan,nan,23
3563,68,2,nan,nan,23
3563,68,90,2,0.1,23
3563,68,99,nan,nan,23
3563,68,12,nan,nan,23
3563,70,14,nan,nan,23
3563,70,44,0,0.5,23
3563,70,11,nan,nan,23
3563,70,60,nan,nan,23
3563,70,65,nan,nan,23
3563,70,34,2,0.1,23
3563,70,97,nan,nan,23
3563,70,72,nan,nan,23
3563,70,94,nan,nan,23
3563,70,26,nan,nan,23
3563,70,16,2,0.1,23
3563,70,16,2,0.1,23
3563,70,57,nan,nan,23
3563,70,21,nan,nan,23
3563,70,90,nan,nan,23
3563,70,44,0,0.5,23
3563,73,94,nan,nan,23
3563,73,58,nan,nan,23
3563,73,90,nan,nan,23
3563,73,68,nan,nan,23
3563,73,92,nan,nan,23
3563,73,36,nan,nan,23
3563,73,56,nan,nan,23
3563,73,42,nan,nan,23
3563,73,87,nan,nan,23
3563,73,39,nan,nan,23
3563,74,88,nan,nan,23
3563,74,30,nan,nan,23
3563,74,37,nan,nan,23
3563,74,81,nan,nan,23
3563,74,74,nan,nan,23
3563,74,58,nan,nan,23
3563,74,66,nan,nan,23
3563,74,22,nan,nan,23
3563,78,43,nan,nan,23
3563,78,43,nan,nan,23
3563,78,7,nan,nan,23
3563,78,5,3,0.25,23
3563,78,93,nan,nan,23
3563,78,21,2,0.1,23
3563,78,7,nan,nan,23
3563,78,47,nan,nan,23
3563,78,68,nan,nan,23
3563,78,60,nan,nan,23
3563,78,76,nan,nan,23
3563,78,50,nan,nan,23
3563,78,91,nan,nan,23
3563,78,43,nan,nan,23
3563,78,58,2,0.1,23
3563,78,98,nan,nan,23
3563,79,66,nan,nan,23
3563,79,80,nan,nan,23
3563,79,37,nan,nan,23
3563,79,98,nan,nan,23
3563,79,70,nan,nan,23
3563,79,58,nan,nan,23
3563,79,68,nan,nan,23
3563,79,37,nan,nan,23
3563,79,81,nan,nan,23
3563,79,68,nan,nan,23
3563,81,66,nan,nan,23
3563,81,6,nan,nan,23
3563,81,50,nan,nan,23
3563,81,29,nan,nan,23
3563,81,75,nan,nan,23
3563,81,40,nan,nan,23
3563,81,37,nan,nan,23
3563,81,66,nan,nan,23
3563,81,99,nan,nan,23
3563,81,66,nan,nan,23
3563,83,99,nan,nan,23
3563,83,3,nan,nan,23
3563,83,91,nan,nan,23
3563,83,52,nan,nan,23
3563,83,71,nan,nan,23
3563,83,29,1,0.25,23
3563,83,75,nan,nan,23
3563,83,56,nan,nan,23
3563,83,55,nan,nan,23
3563,83,0,nan,nan,23
3563,83,63,nan,nan,23
3563,84,19,nan,nan,23
3563,84,56,nan,nan,23
3563,84,2,nan,nan,23
3563,84,1,nan,nan,23
3563,84,54,nan,nan,23
3563,84,41,nan,nan,23
3563,84,74,nan,nan,23
3563,84,0,nan,nan,23
3563,84,29,nan,nan,23
3563,84,54,nan,nan,23
3563,84,98,nan,nan,23
3563,85,52,nan,nan,23
3563,85,19,nan,nan,23
3563,85,44,nan,nan,23
3563,85,56,nan,nan,23
3563,85,0,nan,nan,23
3563,85,0,nan,nan,23
3563,85,99,nan,nan,23
3563,85,80,nan,nan,23
3563,85,15,nan,nan,23
3563,85,1,nan,nan,23
3563,85,15,nan,nan,23
3563,85,63,nan,nan,23
3563,85,15,nan,nan,23
3563,85,52,nan,nan,23
3563,88,2,nan,nan,23
3563,88,81,nan,nan,23
3563,88,62,nan,nan,23
3563,88,57,nan,nan,23
3563,88,66,nan,nan,23
3563,88,1,nan,nan,23
3563,88,40,nan,nan,23
3563,88,85,nan,nan,23
3563,88,62,nan,nan,23
3563,88,83,nan,nan,23
3563,88,12,nan,nan,23
3563,93,75,nan,nan,23
3563,93,60,2,0.1,23
3563,93,39,nan,nan,23
3563,93,51,nan,nan,23
3563,93,11,2,0.1,23
3563,93,49,nan,nan,23
3563,93,79,nan,nan,23
3563,93,83,nan,nan,23
3563,93,11,2,0.1,23
3563,93,25,nan,nan,23
3563,93,42,nan,nan,23
3563,93,91,nan,nan,23
3563,98,0,nan,nan,23
3563,98,24,nan,nan,23
3563,98,6,nan,nan,23
3563,98,15,nan,nan,23
3563,98,90,nan,nan,23
3563,98,90,nan,nan,23
3563,98,24,nan,nan,23
3563,98,24,nan,nan,23
3563,98,96,nan,nan,23
3563,98,1,nan,nan,23
3563,98,25,nan,nan,23
3563,100,90,nan,nan,23
3563,100,8,nan,nan,23
3563,100,57,nan,nan,23
3563,100,8,nan,nan,23
3563,100,31,nan,nan,23
3563,100,31,nan,nan,23
3563,100,9,nan,nan,23
3563,100,73,nan,nan,23
3563,100,81,nan,nan,23
3563,102,8,nan,nan,23
3563,102,87,2,0.1,23
3563,102,99,nan,nan,23
3563,102,99,nan,nan,23
3563,102,94,nan,nan,23
3563,102,8,nan,nan,23
3563,102,35,nan,nan,23
3563,102,89,3,0.33,23
3563,102,0,2,0.1,23
3563,102,99,nan,nan,23
3563,102,31,nan,nan,23
3563,102,27,nan,nan,23
3563,102,42,nan,nan,23
3563,102,95,nan,nan,23
3563,102,55,nan,nan,23
3563,102,49,nan,nan,23
3563,103,5,nan,nan,23
3563,103,65,2,0.1,23
3563,103,8,nan,nan,23
3563,103,83,nan,nan,23
3563,103,30,2,0.1,23
3563,103,54,1,0.25,23
3563,105,11,nan,nan,23
3563,105,40,nan,nan,23
3563,105,80,nan,nan,23
3563,105,31,nan,nan,23
3563,105,88,nan,nan,23
3563,105,37,nan,nan,23
3563,105,10,nan,nan,23
3563,105,63,nan,nan,23
3563,105,90,nan,nan,23
3563,105,58,nan,nan,23
3563,105,65,nan,nan,23
3563,105,39,nan,nan,23
3563,108,89,nan,nan,23
3563,108,35,nan,nan,23
3563,108,76,nan,nan,23
3563,108,59,nan,nan,23
3563,108,81,2,0.1,23
3563,108,68,2,0.1,23
3563,108,59,nan,nan,23
3563,108,2,0,0.5,23
3563,108,42,nan,nan,23
3563,108,76,nan,nan,23
3563,108,2,0,0.5,23
3563,108,65,nan,nan,23
3563,108,65,nan,nan,23
3563,108,23,nan,nan,23
3563,114,21,nan,nan,23
3563,114,71,nan,nan,23
3563,114,44,nan,nan,23
3563,114,6,nan,nan,23
3563,114,21,nan,nan,23
3563,114,98,nan,nan,23
3563,114,87,nan,nan,23
3563,114,32,nan,nan,23
3563,114,79,nan,nan,23
3563,114,41,nan,nan,23
3563,114,59,nan,nan,23
3563,114,12,nan,nan,23
3563,117,34,nan,nan,23
3563,117,4,nan,nan,23
3563,117,79,nan,nan,23
3563,117,18,nan,nan,23
3563,117,14,nan,nan,23
3563,117,27,nan,nan,23
3563,117,61,nan,nan,23
3563,117,61,nan,nan,23
3563,117,34,nan,nan,23
3563,117,42,nan,nan,23
3563,117,56,nan,nan,23
3563,119,93,nan,nan,23
3563,119,34,nan,nan,23
3563,119,16,1,0.25,23
3563,119,61,nan,nan,23
3563,119,45,nan,nan,23
3563,119,65,3,0.33,23
3563,119,61,nan,nan,23
3563,119,42,3,0.5,23
3563,119,38,nan,nan,23
3563,119,80,nan,nan,23
3563,119,29,nan,nan,23
3563,119,68,nan,nan,23
3563,119,82,nan,nan,23
3563,119,88,nan,nan,23
3563,119,68,nan,nan,23
3563,119,74,nan,nan,23
3563,119,61,nan,nan,23
3563,119,24,nan,nan,23
3563,119,24,nan,nan,23
3563,119,66,nan,nan,23
3563,119,42,3,0.5,23
3563,120,47,nan,nan,23
3563,120,16,2,0.1,23
3563,120,77,nan,nan,23
3563,120,38,nan,nan,23
3563,120,89,nan,nan,23
3563,120,37,nan,nan,23
3563,120,53,nan,nan,23
3563,120,99,1,0.25,23
3563,120,16,2,0.1,23
3563,120,47,nan,nan,23
3563,120,89,nan,nan,23
3563,120,89,nan,nan,23
3563,120,47,nan,nan,23
3563,120,97,nan,nan,23
3563,120,37,nan,nan,23
3563,120,47,nan,nan,23
3563,121,3,nan,nan,23
3563,121,90,nan,nan,23
3563,121,16,nan,nan,23
3563,121,47,nan,nan,23
3563,121,97,nan,nan,23
3563,121,1,nan,nan,23
3563,124,13,nan,nan,23
3563,124,22,nan,nan,23
3563,124,95,nan,nan,23
3563,124,16,nan,nan,23
3563,124,72,nan,nan,23
3563,124,44,nan,nan,23
3563,124,29,nan,nan,23
3563,124,29,nan,nan,23
3563,124,86,nan,nan,23
3563,124,22,nan,nan,23
3563,124,14,nan,nan,23
3563,124,3,nan,nan,23
3563,124,42,nan,nan,23
3563,124,47,nan,nan,23
3563,125,98,0,0.5,23
3563,125,66,nan,nan,23
3563,125,24,nan,nan,23
3563,125,71,1,0.25,23
3563,125,58,nan,nan,23
3563,125,47,2,0.1,23
3563,125,74,nan,nan,23
3563,125,11,nan,nan,23
3563,125,60,nan,nan,23
3563,125,3,nan,nan,23
3563,125,90,nan,nan,23
3563,125,43,2,0.1,23
3563,125,83,1,0.25,23
3563,126,58,nan,nan,23
3563,126,68,nan,nan,23
3563,126,81,nan,nan,23
3563,126,68,nan,nan,23
3563,126,3,2,0.1,23
3563,126,40,2,0.1,23
3563,126,68,nan,nan,23
3563,126,99,nan,nan,23
3563,126,8,nan,nan,23
3563,126,16,nan,nan,23
3563,126,66,nan,nan,23
3563,126,44,nan,nan,23
3563,126,4,2,0.1,23
3563,126,4,2,0.1,23
3563,127,42,nan,nan,23
3563,127,71,3,0.25,23
3563,127,12,nan,nan,23
3563,127,20,nan,nan,23
3563,127,60,2,0.1,23
3563,127,35,nan,nan,23
3563,127,67,nan,nan,23
3563,127,50,nan,nan,23
3563,127,37,nan,nan,23
3563,127,8,nan,nan,23
3563,127,71,3,0.25,23
3563,127,76,nan,nan,23
3563,127,60,2,0.1,23
3563,128,37,nan,nan,23
3563,128,0,nan,nan,23
3563,128,26,nan,nan,23
3563,128,54,1,0.25,23
3563,128,80,2,0.1,23
3563,128,68,nan,nan,23
3563,128,78,nan,nan,23
3563,128,79,2,0.1,23
3563,128,34,nan,nan,23
3563,128,68,nan,nan,23
3563,129,71,3,0.25,23
3563,129,99,nan,nan,23
3563,129,92,nan,nan,23
3563,129,11,nan,nan,23
3563,129,58,1,0.25,23
3563,129,37,nan,nan,23
3563,130,0,nan,nan,23
3563,130,75,nan,nan,23
3563,130,71,3,0.25,23
3563,130,37,nan,nan,23
3563,130,68,1,0.25,23
3563,130,93,nan,nan,23
3563,130,88,nan,nan,23
3563,132,71,nan,nan,23
3563,132,43,nan,nan,23
3563,132,27,nan,nan,23
3563,132,48,nan,nan,23
3563,132,68,nan,nan,23
3563,132,17,nan,nan,23
3563,132,65,nan,nan,23
3563,132,37,nan,nan,23
3563,134,75,nan,nan,23
3563,134,7,nan,nan,23
3563,134,92,nan,nan,23
3563,134,83,nan,nan,23
3563,134,29,nan,nan,23
3563,134,33,nan,nan,23
3563,134,91,nan,nan,23
3563,134,68,nan,nan,23
3563,134,4,nan,nan,23
3563,134,29,nan,nan,23
3563,134,29,nan,nan,23
3563,134,89,nan,nan,23
3563,134,68,nan,nan,23
3563,135,64,nan,nan,23
3563,135,64,nan,nan,23
3563,135,12,nan,nan,23
3563,135,46,nan,nan,23
3563,135,20,nan,nan,23
3563,135,29,nan,nan,23
3563,135,0,nan,nan,23
3563,135,20,nan,nan,23
3563,135,20,nan,nan,23
3563,136,52,nan,nan,23
3563,136,3,nan,nan,23
3563,136,15,nan,nan,23
3563,136,54,nan,nan,23
3563,136,19,nan,nan,23
3563,136,81,1,0.25,23
3563,136,68,nan,nan,23
3563,136,12,1,0.25,23
3563,136,71,nan,nan,23
3563,136,52,nan,nan,23
3563,136,12,1,0.25,23
3563,136,32,nan,nan,23
3563,136,52,nan,nan,23
3563,139,68,nan,nan,23
3563,139,7,nan,nan,23
3563,139,28,nan,nan,23
3563,139,13,nan,nan,23
3563,139,57,nan,nan,23
3563,139,99,nan,nan,23
3563,139,57,nan,nan,23
3563,139,5,nan,nan,23
3563,139,80,nan,nan,23
3563,139,7,nan,nan,23
3563,139,5,nan,nan,23
3563,141,68,nan,nan,23
3563,141,93,nan,nan,23
3563,141,41,nan,nan,23
3563,141,57,nan,nan,23
3563,141,84,nan,nan,23
3563,141,69,nan,nan,23
3563,141,92,nan,nan,23
3563,141,92,nan,nan,23
3563,141,80,nan,nan,23
3563,141,44,nan,nan,23
3563,142,80,nan,nan,23
3563,142,44,nan,nan,23
3563,142,2,nan,nan,23
3563,142,25,nan,nan,23
3563,142,83,nan,nan,23
3563,142,42,nan,nan,23
3563,142,42,nan,nan,23
3563,142,26,nan,nan,23
3563,142,80,nan,nan,23
3563,142,1,nan,nan,23
3563,142,13,nan,nan,23
3563,142,93,nan,nan,23
3563,142,57,nan,nan,23
3563,142,6,nan,nan,23
3563,142,2,nan,nan,23
3563,142,83,nan,nan,23
3563,146,11,nan,nan,23
3563,146,19,0,0.5,23
3563,146,35,2,0.1,23
3563,146,43,2,0.1,23
3563,146,66,nan,nan,23
3563,146,74,nan,nan,23
3563,146,1,nan,nan,23
3563,148,95,nan,nan,23
3563,148,64,nan,nan,23
3563,148,94,nan,nan,23
3563,148,39,nan,nan,23
3563,148,3,nan,nan,23
3563,148,38,nan,nan,23
3563,148,53,nan,nan,23
3563,148,90,nan,nan,23
3563,148,5,nan,nan,23
3563,148,46,nan,nan,23
3563,148,8,nan,nan,23
3563,148,90,nan,nan,23
3563,148,58,nan,nan,23
3563,148,54,nan,nan,23
3563,149,17,nan,nan,23
3563,149,37,nan,nan,23
3563,149,94,nan,nan,23
3563,149,47,nan,nan,23
3563,149,54,nan,nan,23
3563,149,84,nan,nan,23
3563,149,76,nan,nan,23
3563,149,15,nan,nan,23
3563,149,68,nan,nan,23
3563,149,98,nan,nan,23
3563,149,68,nan,nan,23
3563,149,94,nan,nan,23
3563,149,35,nan,nan,23
3563,154,42,nan,nan,23
3563,154,95,nan,nan,23
3563,154,86,nan,nan,23
3563,154,33,nan,nan,23
3563,154,6,nan,nan,23
3563,154,48,nan,nan,23
3563,154,99,nan,nan,23
3563,154,31,nan,nan,23
3563,154,50,nan,nan,23
3563,154,39,nan,nan,23
3563,154,30,nan,nan,23
3563,154,62,nan,nan,23
3563,154,76,nan,nan,23
3563,154,71,nan,nan,23
3563,155,55,nan,nan,23
3563,155,30,nan,nan,23
3563,155,38,nan,nan,23
3563,155,84,nan,nan,23
3563,155,34,nan,nan,23
3563,155,84,nan,nan,23
3563,155,60,nan,nan,23
3563,155,37,nan,nan,23
3563,155,42,nan,nan,23
3563,155,68,nan,nan,23
3563,155,87,nan,nan,23
3563,50,2,0,0.5,23
3563,50,67,4,0.5,23
3563,50,90,2,0.1,23
3563,50,67,4,0.5,23
3563,3,15,1,0.25,23
3563,3,72,0,0.5,23
3563,68,22,0,0.5,23
3563,92,26,3,0.5,23
3563,92,26,3,0.5,23
3563,72,27,4,0.39,23
3563,72,4,1,0.25,23
3563,1,34,1,0.25,23
3563,153,34,0,0.5,23
3563,151,40,3,0.25,23
3563,110,41,3,0.25,23
3563,150,47,0,0.5,23
3563,78,53,3,0.33,23
3563,27,63,0,0.5,23
3563,43,64,3,0.25,23
3563,83,65,3,0.5,23
3563,83,65,3,0.5,23
3563,21,67,4,0.5,23
3563,21,67,4,0.5,23
3563,40,68,1,0.25,23
3563,130,81,3,0.25,23
3563,147,89,3,0.25,23
3563,145,95,3,0.5,23
3563,145,95,3,0.5,23
3563,20,96,1,0.25,23
3563,60,98,3,0.25,23
3564,10,53,0,0.5,17
3564,10,41,nan,nan,17
3564,10,40,nan,nan,17
3564,10,5,nan,nan,17
3564,10,82,2,0.1,17
3564,10,82,2,0.1,17
3564,12,16,nan,nan,17
3564,12,6,nan,nan,17
3564,12,80,2,0.1,17
3564,12,95,nan,nan,17
3564,33,19,nan,nan,17
3564,38,11,nan,nan,17
3564,38,42,nan,nan,17
3564,38,68,nan,nan,17
3564,38,51,nan,nan,17
3564,41,94,nan,nan,17
3564,41,63,nan,nan,17
3564,41,67,nan,nan,17
3564,41,54,nan,nan,17
3564,41,87,nan,nan,17
3564,46,24,nan,nan,17
3564,46,90,nan,nan,17
3564,46,51,nan,nan,17
3564,46,95,nan,nan,17
3564,66,81,nan,nan,17
3564,66,87,nan,nan,17
3564,66,42,nan,nan,17
3564,66,4,nan,nan,17
3564,66,61,nan,nan,17
3564,66,9,nan,nan,17
3564,66,61,nan,nan,17
3564,66,12,nan,nan,17
3564,67,46,nan,nan,17
3564,67,99,nan,nan,17
3564,67,47,nan,nan,17
3564,70,41,nan,nan,17
3564,70,14,nan,nan,17
