4432,123,70,nan,nan,17
4432,123,1,3,0.25,17
4432,125,16,nan,nan,17
4432,125,66,nan,nan,17
4432,125,69,nan,nan,17
4432,125,98,nan,nan,17
4432,129,99,nan,nan,17
4432,129,41,nan,nan,17
4432,129,71,3,0.25,17
4432,129,68,1,0.25,17
4432,133,66,nan,nan,17
4432,133,50,nan,nan,17
4432,139,82,nan,nan,17
4432,140,94,nan,nan,17
4432,140,7,nan,nan,17
4432,140,80,nan,nan,17
4432,140,29,nan,nan,17
4432,140,69,nan,nan,17
4432,140,85,nan,nan,17
4432,140,95,nan,nan,17
4432,141,80,nan,nan,17
4432,141,41,nan,nan,17
4432,141,72,nan,nan,17
4432,141,28,nan,nan,17
4432,141,72,nan,nan,17
4432,141,57,nan,nan,17
4432,141,92,nan,nan,17
4432,142,1,nan,nan,17
4432,142,37,nan,nan,17
4432,142,11,nan,nan,17
4432,142,61,2,0.1,17
4432,142,55,nan,nan,17
4432,142,57,nan,nan,17
4432,143,66,2,0.1,17
4432,143,47,nan,nan,17
4432,143,80,nan,nan,17
4432,143,42,nan,nan,17
4432,143,41,nan,nan,17
4432,143,80,nan,nan,17
4432,145,11,nan,nan,17
4432,145,69,nan,nan,17
4432,145,11,nan,nan,17
4432,145,39,nan,nan,17
4432,145,2,1,0.25,17
4432,145,38,nan,nan,17
4432,145,71,nan,nan,17
4432,148,12,nan,nan,17
4432,148,90,nan,nan,17
4432,148,75,nan,nan,17
4432,148,48,nan,nan,17
4432,148,81,nan,nan,17
4432,150,71,nan,nan,17
4432,150,39,nan,nan,17
4432,150,30,nan,nan,17
4432,150,83,nan,nan,17
4432,150,24,nan,nan,17
4432,150,56,nan,nan,17
4432,150,25,nan,nan,17
4432,150,39,nan,nan,17
4432,150,24,nan,nan,17
4432,150,99,nan,nan,17
4432,150,83,nan,nan,17
4432,21,2,1,0.25,17
4432,32,3,1,0.25,17
4432,49,6,0,0.5,17
4432,119,7,3,0.5,17
4432,119,7,3,0.5,17
4432,121,10,2,0.1,17
4432,92,12,1,0.25,17
4432,144,12,1,0.25,17
4432,93,13,4,0.08,17
4432,93,94,2,0.1,17
4432,143,23,1,0.25,17
4432,143,98,0,0.5,17
4432,7,29,4,0.47,17
4432,7,14,nan,nan,17
4432,28,32,0,0.5,17
4432,69,33,0,0.5,17
4432,127,33,1,0.25,17
4432,136,36,0,0.5,17
4432,1,41,0,0.5,17
4432,35,42,0,0.5,17
4432,35,74,3,0.33,17
4432,70,44,0,0.5,17
4432,87,49,2,0.1,17
4432,36,50,1,0.25,17
4432,2,58,1,0.25,17
4432,83,65,3,0.5,17
4432,83,65,3,0.5,17
4432,50,70,1,0.25,17
4432,73,81,3,0.25,17
4432,120,81,1,0.25,17
4432,48,90,1,0.25,17
4432,52,95,nan,nan,17
4432,142,97,0,0.5,17
4432,146,99,0,0.5,17
4433,10,28,nan,nan,23
4433,10,9,nan,nan,23
4433,10,21,nan,nan,23
4433,10,14,nan,nan,23
4433,10,21,nan,nan,23
4433,10,77,nan,nan,23
4433,10,32,nan,nan,23
4433,10,62,nan,nan,23
4433,10,82,nan,nan,23
4433,10,5,nan,nan,23
4433,10,94,nan,nan,23
4433,10,62,nan,nan,23
4433,10,98,nan,nan,23
4433,10,99,nan,nan,23
4433,19,74,nan,nan,23
4433,19,90,nan,nan,23
4433,19,42,nan,nan,23
4433,19,96,nan,nan,23
4433,19,80,nan,nan,23
4433,19,16,nan,nan,23
4433,19,47,nan,nan,23
4433,19,23,nan,nan,23
4433,19,16,nan,nan,23
4433,19,67,nan,nan,23
4433,19,8,nan,nan,23
4433,19,84,nan,nan,23
4433,22,16,nan,nan,23
4433,22,16,nan,nan,23
4433,22,41,2,0.1,23
4433,22,1,nan,nan,23
4433,22,9,nan,nan,23
4433,22,37,2,0.1,23
4433,22,55,nan,nan,23
4433,22,97,nan,nan,23
4433,22,12,nan,nan,23
4433,22,71,nan,nan,23
4433,22,14,nan,nan,23
4433,27,66,nan,nan,23
4433,27,40,nan,nan,23
4433,27,43,nan,nan,23
4433,27,73,nan,nan,23
4433,27,66,nan,nan,23
4433,27,11,nan,nan,23
4433,27,68,nan,nan,23
4433,27,80,2,0.1,23
4433,27,17,nan,nan,23
4433,27,78,nan,nan,23
4433,27,42,nan,nan,23
4433,27,68,nan,nan,23
4433,27,37,nan,nan,23
4433,27,30,nan,nan,23
4433,66,68,nan,nan,23
4433,66,18,nan,nan,23
4433,66,71,nan,nan,23
4433,66,57,nan,nan,23
4433,66,87,nan,nan,23
4433,66,87,nan,nan,23
4433,66,87,nan,nan,23
4433,66,22,nan,nan,23
4433,66,92,nan,nan,23
4433,66,61,nan,nan,23
4433,82,92,nan,nan,23
4433,82,71,nan,nan,23
4433,82,29,1,0.25,23
4433,82,39,nan,nan,23
4433,82,81,nan,nan,23
4433,82,6,nan,nan,23
4433,82,7,nan,nan,23
4433,82,71,nan,nan,23
4433,82,66,nan,nan,23
4433,91,66,nan,nan,23
4433,91,99,nan,nan,23
4433,91,54,nan,nan,23
4433,91,69,nan,nan,23
4433,91,7,nan,nan,23
4433,91,88,nan,nan,23
4433,91,94,nan,nan,23
4433,91,9,nan,nan,23
4433,91,50,nan,nan,23
4433,98,33,nan,nan,23
4433,98,96,nan,nan,23
4433,98,99,nan,nan,23
4433,98,28,nan,nan,23
4433,98,24,nan,nan,23
4433,98,41,nan,nan,23
4433,98,90,nan,nan,23
4433,98,25,nan,nan,23
4433,98,5,nan,nan,23
4433,98,38,nan,nan,23
4433,98,63,nan,nan,23
4433,98,93,nan,nan,23
4433,133,29,nan,nan,23
4433,133,11,nan,nan,23
4433,133,45,nan,nan,23
4433,133,99,nan,nan,23
4433,133,43,nan,nan,23
4433,133,11,nan,nan,23
4433,133,43,nan,nan,23
4433,133,8,nan,nan,23
4433,133,99,nan,nan,23
4433,133,48,nan,nan,23
4433,133,50,nan,nan,23
4433,133,68,nan,nan,23
4433,137,7,nan,nan,23
4433,137,60,nan,nan,23
4433,137,60,nan,nan,23
4433,137,60,nan,nan,23
4433,137,81,nan,nan,23
4433,137,81,nan,nan,23
4433,137,11,2,0.1,23
4433,137,50,1,0.25,23
4433,137,19,1,0.25,23
4433,137,56,nan,nan,23
4433,137,73,nan,nan,23
4433,137,58,3,0.25,23
4433,137,66,nan,nan,23
4433,137,54,nan,nan,23
4433,137,56,nan,nan,23
4433,144,39,nan,nan,23
4433,144,80,nan,nan,23
4433,144,64,nan,nan,23
4433,144,42,nan,nan,23
4433,144,21,2,0.1,23
4433,144,80,nan,nan,23
4433,144,83,nan,nan,23
4433,144,31,nan,nan,23
4433,144,91,nan,nan,23
4433,144,41,nan,nan,23
4433,144,51,nan,nan,23
4433,144,96,nan,nan,23
4433,144,96,nan,nan,23
4433,144,96,nan,nan,23
4433,146,90,nan,nan,23
4433,146,55,nan,nan,23
4433,146,96,nan,nan,23
4433,146,77,nan,nan,23
4433,146,34,nan,nan,23
4433,146,96,nan,nan,23
4433,146,67,4,0.5,23
4433,146,80,2,0.1,23
4433,146,81,2,0.1,23
4433,146,90,nan,nan,23
4433,146,67,4,0.5,23
4433,150,66,nan,nan,23
4433,150,8,nan,nan,23
4433,150,31,3,0.25,23
4433,150,8,nan,nan,23
4433,150,8,nan,nan,23
4433,150,21,nan,nan,23
4433,150,10,nan,nan,23
4433,150,70,nan,nan,23
4433,150,74,nan,nan,23
4433,150,84,nan,nan,23
4433,150,73,nan,nan,23
4433,150,24,nan,nan,23
4433,150,30,nan,nan,23
4433,150,90,nan,nan,23
4433,150,31,3,0.25,23
4433,112,1,3,0.25,23
4433,113,1,3,0.25,23
4433,113,36,0,0.5,23
4433,70,2,3,0.25,23
4433,138,12,3,0.25,23
4433,30,29,1,0.25,23
4433,126,33,1,0.25,23
4433,153,34,0,0.5,23
4433,72,35,0,0.5,23
4433,83,42,0,0.5,23
4433,136,42,2,0.1,23
4433,101,52,1,0.25,23
4433,103,52,0,0.5,23
4433,57,53,3,0.25,23
4433,82,65,3,0.5,23
4433,82,65,3,0.5,23
4433,82,65,3,0.5,23
4433,82,65,3,0.5,23
4433,82,65,3,0.5,23
4433,82,65,3,0.5,23
4433,8,66,1,0.25,23
4433,108,68,2,0.1,23
4433,120,87,3,0.25,23
4433,3,94,1,0.25,23
4434,1,44,nan,nan,17
4434,1,61,nan,nan,17
4434,1,95,nan,nan,17
4434,1,95,nan,nan,17
4434,1,76,1,0.25,17
4434,1,44,nan,nan,17
4434,1,61,nan,nan,17
4434,1,36,nan,nan,17
4434,2,56,1,0.25,17
4434,2,97,nan,nan,17
4434,2,60,nan,nan,17
4434,2,84,nan,nan,17
4434,2,80,nan,nan,17
4434,2,55,nan,nan,17
4434,2,12,nan,nan,17
4434,5,89,nan,nan,17
4434,5,65,nan,nan,17
4434,5,59,nan,nan,17
4434,5,65,nan,nan,17
4434,6,81,nan,nan,17
4434,6,76,nan,nan,17
4434,6,6,nan,nan,17
4434,6,87,nan,nan,17
4434,9,21,nan,nan,17
4434,9,68,nan,nan,17
4434,9,18,nan,nan,17
4434,9,21,nan,nan,17
4434,9,45,nan,nan,17
4434,10,99,nan,nan,17
4434,10,63,nan,nan,17
4434,10,50,nan,nan,17
4434,14,14,nan,nan,17
4434,14,0,nan,nan,17
4434,14,80,nan,nan,17
4434,14,5,nan,nan,17
4434,16,77,nan,nan,17
4434,16,55,nan,nan,17
4434,16,87,nan,nan,17
4434,16,13,nan,nan,17
4434,16,57,nan,nan,17
4434,16,47,nan,nan,17
4434,20,68,nan,nan,17
4434,20,58,nan,nan,17
4434,20,74,nan,nan,17
4434,22,68,nan,nan,17
4434,22,58,nan,nan,17
4434,22,99,nan,nan,17
4434,22,16,nan,nan,17
4434,22,90,nan,nan,17
4434,22,90,nan,nan,17
4434,22,6,nan,nan,17
4434,28,66,nan,nan,17
4434,28,66,nan,nan,17
4434,28,66,nan,nan,17
4434,29,17,2,0.1,17
4434,30,80,nan,nan,17
4434,30,13,nan,nan,17
4434,30,85,nan,nan,17
4434,30,80,nan,nan,17
4434,34,20,nan,nan,17
4434,34,7,nan,nan,17
4434,34,47,nan,nan,17
4434,34,31,nan,nan,17
4434,38,69,nan,nan,17
4434,38,80,nan,nan,17
4434,38,57,nan,nan,17
4434,38,85,nan,nan,17
4434,38,9,nan,nan,17
4434,38,92,nan,nan,17
4434,38,92,nan,nan,17
4434,42,36,nan,nan,17
4434,42,38,nan,nan,17
4434,42,38,nan,nan,17
4434,42,60,nan,nan,17
4434,42,40,nan,nan,17
4434,42,6,nan,nan,17
4434,43,90,nan,nan,17
4434,43,0,nan,nan,17
4434,43,8,nan,nan,17
4434,44,89,nan,nan,17
4434,44,39,nan,nan,17
4434,44,48,nan,nan,17
4434,44,35,nan,nan,17
4434,45,53,nan,nan,17
4434,45,95,nan,nan,17
4434,45,54,nan,nan,17
4434,45,42,nan,nan,17
4434,48,8,nan,nan,17
4434,48,25,nan,nan,17
4434,48,25,nan,nan,17
4434,48,79,nan,nan,17
4434,48,2,nan,nan,17
4434,48,8,nan,nan,17
4434,48,22,2,0.1,17
4434,49,8,nan,nan,17
4434,49,17,nan,nan,17
4434,49,61,nan,nan,17
4434,49,54,nan,nan,17
4434,49,12,nan,nan,17
4434,50,9,3,0.25,17
4434,50,3,nan,nan,17
4434,50,95,nan,nan,17
4434,50,9,3,0.25,17
4434,50,95,nan,nan,17
4434,50,76,nan,nan,17
4434,50,80,2,0.1,17
4434,51,8,nan,nan,17
4434,51,8,nan,nan,17
4434,51,81,2,0.1,17
4434,51,8,nan,nan,17
4434,51,4,nan,nan,17
4434,51,84,2,0.1,17
4434,51,29,nan,nan,17
4434,52,62,nan,nan,17
4434,52,51,nan,nan,17
4434,52,85,nan,nan,17
4434,52,95,nan,nan,17
4434,52,16,nan,nan,17
4434,53,67,nan,nan,17
4434,53,59,nan,nan,17
4434,53,65,nan,nan,17
4434,53,10,nan,nan,17
4434,53,71,nan,nan,17
4434,53,87,nan,nan,17
4434,53,83,nan,nan,17
4434,54,61,nan,nan,17
4434,54,8,nan,nan,17
4434,56,12,nan,nan,17
4434,56,22,nan,nan,17
4434,57,2,nan,nan,17
4434,57,2,nan,nan,17
4434,58,94,nan,nan,17
4434,58,2,nan,nan,17
4434,58,83,nan,nan,17
4434,58,60,nan,nan,17
4434,58,72,nan,nan,17
4434,58,53,nan,nan,17
4434,58,35,nan,nan,17
4434,58,18,nan,nan,17
4434,58,72,nan,nan,17
4434,58,82,nan,nan,17
4434,59,42,nan,nan,17
4434,59,44,nan,nan,17
4434,59,85,nan,nan,17
4434,59,36,nan,nan,17
4434,59,30,nan,nan,17
4434,59,11,nan,nan,17
4434,60,14,nan,nan,17
4434,60,81,nan,nan,17
4434,60,25,nan,nan,17
4434,60,15,3,0.33,17
4434,60,54,nan,nan,17
4434,60,95,3,0.5,17
4434,60,10,nan,nan,17
4434,60,95,3,0.5,17
4434,61,66,nan,nan,17
4434,61,21,nan,nan,17
4434,61,83,2,0.1,17
4434,61,82,nan,nan,17
4434,61,97,nan,nan,17
4434,64,27,nan,nan,17
4434,64,54,nan,nan,17
4434,64,41,nan,nan,17
4434,64,71,nan,nan,17
4434,64,6,nan,nan,17
4434,64,27,nan,nan,17
4434,64,20,nan,nan,17
4434,65,27,nan,nan,17
4434,65,68,nan,nan,17
4434,65,80,2,0.1,17
4434,65,65,nan,nan,17
4434,66,61,nan,nan,17
4434,69,12,nan,nan,17
4434,69,89,nan,nan,17
4434,71,29,nan,nan,17
4434,71,44,nan,nan,17
4434,71,10,nan,nan,17
4434,71,48,1,0.25,17
4434,71,12,nan,nan,17
4434,71,44,nan,nan,17
4434,71,3,nan,nan,17
4434,71,90,2,0.1,17
4434,71,3,nan,nan,17
4434,71,12,nan,nan,17
4434,71,80,nan,nan,17
4434,71,47,2,0.1,17
4434,71,31,nan,nan,17
4434,72,28,nan,nan,17
4434,72,16,nan,nan,17
4434,72,57,nan,nan,17
4434,72,90,2,0.1,17
4434,72,22,nan,nan,17
4434,72,90,2,0.1,17
4434,73,16,nan,nan,17
4434,73,67,nan,nan,17
4434,73,3,nan,nan,17
4434,73,39,nan,nan,17
4434,73,1,2,0.1,17
4434,73,15,nan,nan,17
4434,75,22,nan,nan,17
4434,75,81,nan,nan,17
4434,78,12,2,0.1,17
4434,78,93,nan,nan,17
4434,78,71,nan,nan,17
4434,78,98,nan,nan,17
4434,78,68,nan,nan,17
4434,78,43,nan,nan,17
4434,78,14,nan,nan,17
4434,79,71,nan,nan,17
4434,79,61,nan,nan,17
4434,79,29,nan,nan,17
4434,79,37,nan,nan,17
4434,79,44,nan,nan,17
4434,81,29,2,0.1,17
4434,81,5,nan,nan,17
4434,81,78,nan,nan,17
4434,81,48,nan,nan,17
4434,81,72,nan,nan,17
4434,81,58,nan,nan,17
4434,83,86,2,0.1,17
4434,83,3,nan,nan,17
4434,83,59,nan,nan,17
4434,83,52,nan,nan,17
4434,83,80,nan,nan,17
4434,83,8,nan,nan,17
4434,83,88,nan,nan,17
4434,87,99,nan,nan,17
4434,87,26,nan,nan,17
4434,87,44,2,0.1,17
4434,87,92,nan,nan,17
4434,87,96,nan,nan,17
4434,87,88,nan,nan,17
4434,88,54,nan,nan,17
4434,88,47,nan,nan,17
4434,88,62,nan,nan,17
4434,91,30,nan,nan,17
4434,91,68,nan,nan,17
4434,92,33,nan,nan,17
4434,92,42,nan,nan,17
4434,92,39,nan,nan,17
4434,92,51,nan,nan,17
4434,94,11,nan,nan,17
4434,94,97,nan,nan,17
4434,94,98,nan,nan,17
4434,94,90,nan,nan,17
4434,94,86,nan,nan,17
4434,94,7,nan,nan,17
4434,96,28,nan,nan,17
4434,96,38,2,0.1,17
4434,96,94,nan,nan,17
4434,101,94,nan,nan,17
4434,101,98,nan,nan,17
4434,101,96,nan,nan,17
4434,101,16,nan,nan,17
4434,101,83,nan,nan,17
4434,101,32,nan,nan,17
4434,101,98,nan,nan,17
4434,103,41,nan,nan,17
4434,103,87,nan,nan,17
4434,103,8,nan,nan,17
4434,103,24,nan,nan,17
4434,103,8,nan,nan,17
4434,103,84,nan,nan,17
4434,103,35,nan,nan,17
4434,104,82,nan,nan,17
4434,104,68,nan,nan,17
4434,105,99,nan,nan,17
4434,105,54,nan,nan,17
4434,105,54,nan,nan,17
4434,105,84,nan,nan,17
4434,105,56,nan,nan,17
4434,105,84,nan,nan,17
4434,106,84,nan,nan,17
4434,106,0,nan,nan,17
4434,106,44,nan,nan,17
4434,106,55,nan,nan,17
4434,106,55,nan,nan,17
4434,106,48,nan,nan,17
4434,108,44,2,0.1,17
4434,108,94,1,0.25,17
4434,108,54,nan,nan,17
4434,108,1,nan,nan,17
4434,108,65,nan,nan,17
4434,108,6,nan,nan,17
4434,108,39,nan,nan,17
4434,111,45,nan,nan,17
4434,111,95,nan,nan,17
4434,111,80,nan,nan,17
4434,111,31,nan,nan,17
4434,111,42,nan,nan,17
4434,111,57,nan,nan,17
4434,112,82,nan,nan,17
4434,112,19,nan,nan,17
4434,112,14,nan,nan,17
4434,112,15,nan,nan,17
4434,113,41,nan,nan,17
4434,113,21,nan,nan,17
4434,113,36,0,0.5,17
4434,113,94,nan,nan,17
4434,115,66,nan,nan,17
4434,115,88,nan,nan,17
4434,115,14,nan,nan,17
4434,115,14,nan,nan,17
4434,115,98,nan,nan,17
4434,116,1,nan,nan,17
4434,116,57,nan,nan,17
4434,116,44,nan,nan,17
4434,116,27,nan,nan,17
4434,119,3,nan,nan,17
4434,119,61,nan,nan,17
4434,119,47,0,0.5,17
4434,119,5,nan,nan,17
4434,119,26,nan,nan,17
4434,119,79,2,0.1,17
4434,121,89,1,0.25,17
4434,121,47,nan,nan,17
4434,121,97,nan,nan,17
4434,121,27,nan,nan,17
4434,121,98,nan,nan,17
4434,121,44,2,0.1,17
4434,121,60,nan,nan,17
4434,121,89,1,0.25,17
4434,121,89,1,0.25,17
4434,121,14,nan,nan,17
4434,121,16,nan,nan,17
4434,123,75,0,0.5,17
4434,123,12,nan,nan,17
4434,123,70,nan,nan,17
4434,123,56,nan,nan,17
4434,123,16,nan,nan,17
4434,123,21,nan,nan,17
4434,123,13,4,0.08,17
4434,123,94,2,0.1,17
4434,124,24,nan,nan,17
4434,124,78,nan,nan,17
4434,124,13,nan,nan,17
4434,124,64,nan,nan,17
4434,124,51,nan,nan,17
4434,124,44,nan,nan,17
4434,124,97,nan,nan,17
4434,124,44,nan,nan,17
4434,124,3,nan,nan,17
4434,129,41,nan,nan,17
4434,129,60,nan,nan,17
4434,129,68,1,0.25,17
4434,129,29,nan,nan,17
4434,129,27,nan,nan,17
4434,129,99,nan,nan,17
4434,129,93,nan,nan,17
4434,129,45,nan,nan,17
4434,130,66,1,0.25,17
4434,130,71,3,0.25,17
4434,130,71,3,0.25,17
4434,130,68,1,0.25,17
4434,132,5,nan,nan,17
4434,132,37,nan,nan,17
4434,132,43,nan,nan,17
4434,132,59,nan,nan,17
4434,133,86,nan,nan,17
4434,133,29,nan,nan,17
4434,133,66,nan,nan,17
4434,133,75,nan,nan,17
4434,133,61,nan,nan,17
4434,133,23,nan,nan,17
4434,133,17,nan,nan,17
4434,134,68,nan,nan,17
4434,134,12,nan,nan,17
4434,134,75,nan,nan,17
4434,134,99,nan,nan,17
4434,134,63,nan,nan,17
4434,134,48,nan,nan,17
4434,139,85,nan,nan,17
4434,139,15,nan,nan,17
4434,139,7,nan,nan,17
4434,139,64,nan,nan,17
4434,139,67,nan,nan,17
4434,140,42,nan,nan,17
4434,140,80,nan,nan,17
4434,140,6,nan,nan,17
4434,140,23,nan,nan,17
4434,140,48,nan,nan,17
4434,142,51,nan,nan,17
4434,142,44,nan,nan,17
4434,142,22,nan,nan,17
4434,142,86,1,0.25,17
4434,142,15,nan,nan,17
4434,143,14,nan,nan,17
4434,143,86,1,0.25,17
4434,143,7,2,0.1,17
4434,143,39,nan,nan,17
4434,143,42,nan,nan,17
4434,143,80,nan,nan,17
4434,143,71,1,0.25,17
4434,143,96,nan,nan,17
4434,144,72,nan,nan,17
4434,144,39,nan,nan,17
4434,144,23,nan,nan,17
4434,144,80,nan,nan,17
4434,144,64,nan,nan,17
4434,144,80,nan,nan,17
4434,145,42,nan,nan,17
4434,145,27,nan,nan,17
4434,145,6,nan,nan,17
4434,145,60,2,0.1,17
4434,148,1,nan,nan,17
4434,148,31,nan,nan,17
4434,148,56,nan,nan,17
4434,148,94,nan,nan,17
4434,148,94,nan,nan,17
4434,149,37,nan,nan,17
4434,149,35,nan,nan,17
4434,149,12,nan,nan,17
4434,149,94,nan,nan,17
4434,149,17,nan,nan,17
4434,149,8,nan,nan,17
4434,150,85,nan,nan,17
4434,150,21,nan,nan,17
4434,150,17,nan,nan,17
4434,150,38,nan,nan,17
4434,152,40,nan,nan,17
4434,152,31,nan,nan,17
4434,152,34,nan,nan,17
4434,152,81,nan,nan,17
4434,152,52,0,0.5,17
4434,153,27,nan,nan,17
4434,153,60,nan,nan,17
4434,153,99,nan,nan,17
4434,153,74,nan,nan,17
4434,154,14,nan,nan,17
4434,154,74,nan,nan,17
4434,154,62,nan,nan,17
4434,154,83,nan,nan,17
4434,155,12,nan,nan,17
4434,155,93,nan,nan,17
4434,8,4,0,0.5,17
4434,74,8,3,0.25,17
4434,123,8,1,0.25,17
4434,146,19,0,0.5,17
4434,68,22,0,0.5,17
4434,122,24,0,0.5,17
4434,121,29,4,0.47,17
4434,121,14,nan,nan,17
4434,48,34,nan,nan,17
4434,88,35,1,0.25,17
4434,88,81,2,0.1,17
4434,30,37,1,0.25,17
4434,11,38,1,0.25,17
4434,96,38,2,0.1,17
4434,67,42,1,0.25,17
4434,47,57,0,0.5,17
4434,1,58,1,0.25,17
4434,21,65,1,0.25,17
4434,21,75,0,0.5,17
4434,63,66,0,0.5,17
4434,127,71,3,0.25,17
4434,91,74,0,0.5,17
4434,129,81,3,0.25,17
4434,112,87,3,0.33,17
4434,3,94,1,0.25,17
4434,147,99,0,0.5,17
4435,11,85,0,0.5,10
4435,11,22,nan,nan,10
4435,11,18,2,0.1,10
4435,11,51,nan,nan,10
4435,11,41,nan,nan,10
4435,11,39,nan,nan,10
4435,11,18,2,0.1,10
4435,11,6,nan,nan,10
4435,11,20,nan,nan,10
4435,11,18,2,0.1,10
4435,11,61,1,0.25,10
4435,11,32,nan,nan,10
4435,19,66,nan,nan,10
4435,19,90,nan,nan,10
4435,19,47,nan,nan,10
4435,19,48,nan,nan,10
4435,19,47,nan,nan,10
4435,19,49,nan,nan,10
4435,19,27,nan,nan,10
4435,19,90,nan,nan,10
4435,19,68,nan,nan,10
4435,19,16,nan,nan,10
4435,19,47,nan,nan,10
4435,19,44,nan,nan,10
4435,19,61,nan,nan,10
4435,19,34,nan,nan,10
4435,19,43,nan,nan,10
4435,19,42,nan,nan,10
4435,19,57,nan,nan,10
4435,19,16,nan,nan,10
4435,19,76,nan,nan,10
4435,19,80,nan,nan,10
4435,19,67,nan,nan,10
4435,19,90,nan,nan,10
4435,20,2,1,0.25,10
4435,20,91,3,0.25,10
4435,20,12,nan,nan,10
4435,20,16,nan,nan,10
4435,20,81,nan,nan,10
4435,20,44,nan,nan,10
4435,20,44,nan,nan,10
4435,20,12,nan,nan,10
4435,20,58,nan,nan,10
4435,20,77,nan,nan,10
4435,20,68,nan,nan,10
4435,25,61,nan,nan,10
4435,25,28,nan,nan,10
4435,25,66,nan,nan,10
4435,25,95,nan,nan,10
4435,25,37,nan,nan,10
4435,25,93,nan,nan,10
4435,25,99,nan,nan,10
4435,25,88,nan,nan,10
4435,25,70,nan,nan,10
4435,25,66,nan,nan,10
4435,25,51,nan,nan,10
4435,32,75,nan,nan,10
4435,32,0,nan,nan,10
4435,32,52,nan,nan,10
4435,32,74,nan,nan,10
4435,32,56,nan,nan,10
4435,32,7,nan,nan,10
4435,32,0,nan,nan,10
4435,32,7,nan,nan,10
4435,32,0,nan,nan,10
4435,37,83,nan,nan,10
4435,37,80,nan,nan,10
4435,37,42,nan,nan,10
4435,37,96,nan,nan,10
4435,37,20,nan,nan,10
4435,37,69,nan,nan,10
4435,37,40,nan,nan,10
4435,37,54,nan,nan,10
4435,37,62,nan,nan,10
4435,37,94,nan,nan,10
4435,37,4,nan,nan,10
4435,40,5,nan,nan,10
4435,40,20,nan,nan,10
4435,40,48,nan,nan,10
4435,40,25,nan,nan,10
4435,40,7,nan,nan,10
4435,40,39,nan,nan,10
4435,40,35,nan,nan,10
4435,52,34,nan,nan,10
4435,52,59,nan,nan,10
4435,52,74,nan,nan,10
4435,52,32,nan,nan,10
4435,52,5,nan,nan,10
4435,52,44,nan,nan,10
4435,52,32,nan,nan,10
4435,52,59,nan,nan,10
4435,52,80,nan,nan,10
4435,52,68,nan,nan,10
4435,52,89,nan,nan,10
4435,52,32,nan,nan,10
4435,52,99,nan,nan,10
4435,64,34,nan,nan,10
4435,64,56,nan,nan,10
4435,64,33,nan,nan,10
4435,64,84,nan,nan,10
4435,64,80,nan,nan,10
4435,64,11,nan,nan,10
4435,64,49,nan,nan,10
4435,64,33,nan,nan,10
4435,64,80,nan,nan,10
4435,64,9,nan,nan,10
4435,83,82,nan,nan,10
4435,83,66,nan,nan,10
4435,83,0,nan,nan,10
4435,83,75,nan,nan,10
4435,83,34,nan,nan,10
4435,83,44,nan,nan,10
4435,83,75,nan,nan,10
4435,83,0,nan,nan,10
4435,83,74,nan,nan,10
4435,83,58,nan,nan,10
4435,84,29,nan,nan,10
4435,84,7,nan,nan,10
4435,84,75,nan,nan,10
4435,84,95,nan,nan,10
4435,84,60,nan,nan,10
4435,89,99,nan,nan,10
4435,89,28,nan,nan,10
4435,89,85,nan,nan,10
4435,89,8,nan,nan,10
4435,89,28,nan,nan,10
4435,89,86,nan,nan,10
4435,89,62,nan,nan,10
4435,89,47,nan,nan,10
4435,89,78,nan,nan,10
4435,89,66,nan,nan,10
4435,89,80,nan,nan,10
4435,89,83,nan,nan,10
4435,89,92,nan,nan,10
4435,89,42,nan,nan,10
4435,89,10,nan,nan,10
4435,89,80,nan,nan,10
4435,89,96,nan,nan,10
4435,89,62,nan,nan,10
4435,104,97,nan,nan,10
4435,104,12,nan,nan,10
4435,104,83,nan,nan,10
4435,104,13,nan,nan,10
4435,104,8,nan,nan,10
4435,104,99,nan,nan,10
4435,112,83,nan,nan,10
4435,112,71,nan,nan,10
4435,112,71,nan,nan,10
4435,112,63,nan,nan,10
4435,112,29,nan,nan,10
4435,112,10,nan,nan,10
4435,112,20,nan,nan,10
4435,112,65,nan,nan,10
4435,112,65,nan,nan,10
4435,112,42,nan,nan,10
4435,112,54,nan,nan,10
4435,112,26,nan,nan,10
4435,112,68,2,0.1,10
4435,121,76,nan,nan,10
4435,121,89,1,0.25,10
4435,121,1,nan,nan,10
4435,121,71,nan,nan,10
4435,121,50,nan,nan,10
4435,121,16,nan,nan,10
4435,121,45,nan,nan,10
4435,121,2,nan,nan,10
4435,121,89,1,0.25,10
4435,121,89,1,0.25,10
4435,121,52,nan,nan,10
4435,121,86,1,0.25,10
4435,121,87,nan,nan,10
4435,121,59,nan,nan,10
4435,132,37,nan,nan,10
4435,132,57,nan,nan,10
4435,132,81,nan,nan,10
4435,132,43,nan,nan,10
4435,132,76,nan,nan,10
4435,132,37,nan,nan,10
4435,132,17,nan,nan,10
4435,132,17,nan,nan,10
4435,132,66,nan,nan,10
4435,132,66,nan,nan,10
4435,132,34,nan,nan,10
4435,132,80,nan,nan,10
4435,143,81,nan,nan,10
4435,143,22,nan,nan,10
4435,143,53,nan,nan,10
4435,143,83,1,0.25,10
4435,143,72,nan,nan,10
4435,143,63,nan,nan,10
4435,143,56,nan,nan,10
4435,143,26,nan,nan,10
4435,143,46,nan,nan,10
4435,143,80,nan,nan,10
4435,143,83,1,0.25,10
