13490,121,66,nan,nan,9
13490,121,70,nan,nan,9
13490,124,58,nan,nan,9
13490,124,84,nan,nan,9
13490,124,64,nan,nan,9
13490,124,3,nan,nan,9
13490,124,16,nan,nan,9
13490,124,54,nan,nan,9
13490,126,3,nan,nan,9
13490,126,68,nan,nan,9
13490,126,12,nan,nan,9
13490,126,66,nan,nan,9
13490,126,80,nan,nan,9
13490,126,30,nan,nan,9
13490,126,54,nan,nan,9
13490,126,71,nan,nan,9
13490,127,94,nan,nan,9
13490,127,65,nan,nan,9
13490,127,99,nan,nan,9
13490,127,68,nan,nan,9
13490,127,1,nan,nan,9
13490,127,99,nan,nan,9
13490,129,95,nan,nan,9
13490,129,71,3,0.25,9
13490,129,56,nan,nan,9
13490,129,99,nan,nan,9
13490,129,37,nan,nan,9
13490,129,37,nan,nan,9
13490,129,37,nan,nan,9
13490,131,68,nan,nan,9
13490,131,91,nan,nan,9
13490,131,69,nan,nan,9
13490,131,43,nan,nan,9
13490,131,17,nan,nan,9
13490,131,46,nan,nan,9
13490,131,94,nan,nan,9
13490,131,20,nan,nan,9
13490,132,68,nan,nan,9
13490,132,15,nan,nan,9
13490,132,59,nan,nan,9
13490,132,18,nan,nan,9
13490,135,36,nan,nan,9
13490,135,97,nan,nan,9
13490,135,46,nan,nan,9
13490,135,71,nan,nan,9
13490,135,90,nan,nan,9
13490,135,37,nan,nan,9
13490,135,55,nan,nan,9
13490,135,51,nan,nan,9
13490,141,81,nan,nan,9
13490,141,13,nan,nan,9
13490,141,26,nan,nan,9
13490,141,85,nan,nan,9
13490,143,42,nan,nan,9
13490,143,15,nan,nan,9
13490,143,69,nan,nan,9
13490,143,44,nan,nan,9
13490,143,61,2,0.1,9
13490,143,15,nan,nan,9
13490,143,8,2,0.1,9
13490,145,71,nan,nan,9
13490,145,8,nan,nan,9
13490,145,40,nan,nan,9
13490,145,90,nan,nan,9
13490,148,68,nan,nan,9
13490,148,38,nan,nan,9
13490,148,58,nan,nan,9
13490,148,32,nan,nan,9
13490,148,66,nan,nan,9
13490,148,61,1,0.25,9
13490,149,31,nan,nan,9
13490,149,19,nan,nan,9
13490,153,2,nan,nan,9
13490,153,15,nan,nan,9
13490,153,92,nan,nan,9
13490,153,47,nan,nan,9
13490,153,8,nan,nan,9
13490,153,95,nan,nan,9
13490,154,83,nan,nan,9
13490,154,57,nan,nan,9
13490,154,44,nan,nan,9
13490,154,6,nan,nan,9
13490,155,8,nan,nan,9
13490,155,18,nan,nan,9
13490,155,81,nan,nan,9
13490,73,1,2,0.1,9
13490,51,20,1,0.25,9
13490,58,32,1,0.25,9
13490,72,34,1,0.25,9
13490,1,40,nan,nan,9
13490,82,47,1,0.25,9
13490,119,47,0,0.5,9
13490,18,53,0,0.5,9
13490,17,57,0,0.5,9
13490,30,64,1,0.25,9
13490,33,64,0,0.5,9
13490,20,65,1,0.25,9
13490,83,65,3,0.5,9
13490,83,65,3,0.5,9
13490,101,67,0,0.5,9
13490,3,74,0,0.5,9
13490,65,80,2,0.1,9
13490,65,82,1,0.25,9
13490,52,81,3,0.33,9
13490,81,84,2,0.1,9
13490,23,89,2,0.1,9
13490,149,89,2,0.1,9
13490,61,95,3,0.5,9
13490,61,95,3,0.5,9
13491,0,34,nan,nan,19
13491,0,40,nan,nan,19
13491,0,38,nan,nan,19
13491,0,85,nan,nan,19
13491,0,6,nan,nan,19
13491,0,8,nan,nan,19
13491,0,78,nan,nan,19
13491,7,18,nan,nan,19
13491,7,20,nan,nan,19
13491,7,18,nan,nan,19
13491,7,64,nan,nan,19
13491,7,42,nan,nan,19
13491,7,80,nan,nan,19
13491,7,59,nan,nan,19
13491,7,91,nan,nan,19
13491,7,99,nan,nan,19
13491,7,44,nan,nan,19
13491,7,55,nan,nan,19
13491,7,71,nan,nan,19
13491,12,98,nan,nan,19
13491,12,12,nan,nan,19
13491,12,27,nan,nan,19
13491,12,71,nan,nan,19
13491,12,5,2,0.1,19
13491,12,20,nan,nan,19
13491,12,16,nan,nan,19
13491,12,41,2,0.1,19
13491,12,80,2,0.1,19
13491,12,6,nan,nan,19
13491,12,4,nan,nan,19
13491,12,6,nan,nan,19
13491,12,41,2,0.1,19
13491,12,38,nan,nan,19
13491,12,14,nan,nan,19
13491,12,41,2,0.1,19
13491,12,42,nan,nan,19
13491,12,27,nan,nan,19
13491,16,93,nan,nan,19
13491,16,83,nan,nan,19
13491,16,80,nan,nan,19
13491,16,38,nan,nan,19
13491,16,87,nan,nan,19
13491,16,56,nan,nan,19
13491,16,99,nan,nan,19
13491,16,48,nan,nan,19
13491,16,87,nan,nan,19
13491,16,47,nan,nan,19
13491,16,52,nan,nan,19
13491,16,54,nan,nan,19
13491,17,89,nan,nan,19
13491,17,16,2,0.1,19
13491,17,89,nan,nan,19
13491,17,75,nan,nan,19
13491,17,13,nan,nan,19
13491,17,61,nan,nan,19
13491,17,16,2,0.1,19
13491,21,29,4,0.47,19
13491,21,40,nan,nan,19
13491,21,81,nan,nan,19
13491,21,63,nan,nan,19
13491,21,16,nan,nan,19
13491,21,9,2,0.1,19
13491,21,90,nan,nan,19
13491,21,76,nan,nan,19
13491,21,12,nan,nan,19
13491,21,90,nan,nan,19
13491,21,81,nan,nan,19
13491,21,3,nan,nan,19
13491,21,16,nan,nan,19
13491,21,14,nan,nan,19
13491,25,55,nan,nan,19
13491,25,74,nan,nan,19
13491,25,68,nan,nan,19
13491,25,37,nan,nan,19
13491,25,93,nan,nan,19
13491,25,45,nan,nan,19
13491,25,43,nan,nan,19
13491,25,68,nan,nan,19
13491,25,71,nan,nan,19
13491,25,34,nan,nan,19
13491,25,66,nan,nan,19
13491,25,43,nan,nan,19
13491,28,75,nan,nan,19
13491,28,31,nan,nan,19
13491,28,75,nan,nan,19
13491,28,32,nan,nan,19
13491,28,37,nan,nan,19
13491,28,44,nan,nan,19
13491,28,71,nan,nan,19
13491,28,71,nan,nan,19
13491,28,75,nan,nan,19
13491,28,29,nan,nan,19
13491,28,94,nan,nan,19
13491,28,80,nan,nan,19
13491,28,22,nan,nan,19
13491,32,19,nan,nan,19
13491,32,44,nan,nan,19
13491,32,54,nan,nan,19
13491,32,83,2,0.1,19
13491,32,80,nan,nan,19
13491,32,20,nan,nan,19
13491,32,15,1,0.25,19
13491,32,7,nan,nan,19
13491,32,60,2,0.1,19
13491,33,52,nan,nan,19
13491,33,57,nan,nan,19
13491,33,61,nan,nan,19
13491,33,52,nan,nan,19
13491,33,0,nan,nan,19
13491,33,5,nan,nan,19
13491,33,52,nan,nan,19
13491,33,55,nan,nan,19
13491,33,56,nan,nan,19
13491,33,18,nan,nan,19
13491,33,20,nan,nan,19
13491,33,7,nan,nan,19
13491,35,94,nan,nan,19
13491,35,21,nan,nan,19
13491,35,80,nan,nan,19
13491,35,21,nan,nan,19
13491,35,92,nan,nan,19
13491,35,71,nan,nan,19
13491,35,28,nan,nan,19
13491,35,80,nan,nan,19
13491,35,92,nan,nan,19
13491,35,54,nan,nan,19
13491,35,66,nan,nan,19
13491,35,57,nan,nan,19
13491,35,92,nan,nan,19
13491,35,32,nan,nan,19
13491,36,42,nan,nan,19
13491,36,20,nan,nan,19
13491,36,62,nan,nan,19
13491,36,62,nan,nan,19
13491,36,66,nan,nan,19
13491,36,66,nan,nan,19
13491,36,92,nan,nan,19
13491,36,83,nan,nan,19
13491,36,20,nan,nan,19
13491,36,4,nan,nan,19
13491,44,12,2,0.1,19
13491,44,4,nan,nan,19
13491,44,22,nan,nan,19
13491,44,94,nan,nan,19
13491,44,90,2,0.1,19
13491,44,71,nan,nan,19
13491,44,31,2,0.1,19
13491,44,62,nan,nan,19
13491,44,75,nan,nan,19
13491,44,94,nan,nan,19
13491,44,96,2,0.1,19
13491,44,56,nan,nan,19
13491,44,27,nan,nan,19
13491,44,95,nan,nan,19
13491,44,38,nan,nan,19
13491,47,34,nan,nan,19
13491,47,98,nan,nan,19
13491,47,47,nan,nan,19
13491,47,31,nan,nan,19
13491,47,25,3,0.25,19
13491,47,39,2,0.1,19
13491,47,32,nan,nan,19
13491,47,24,nan,nan,19
13491,47,86,nan,nan,19
13491,47,69,nan,nan,19
13491,47,30,2,0.1,19
13491,47,35,nan,nan,19
13491,48,80,nan,nan,19
13491,48,31,2,0.1,19
13491,48,37,nan,nan,19
13491,48,40,nan,nan,19
13491,48,90,1,0.25,19
13491,48,25,nan,nan,19
13491,48,89,nan,nan,19
13491,48,62,nan,nan,19
13491,48,51,nan,nan,19
13491,48,6,0,0.5,19
13491,48,79,nan,nan,19
13491,48,60,nan,nan,19
13491,48,99,2,0.1,19
13491,48,66,nan,nan,19
13491,48,31,2,0.1,19
13491,50,8,nan,nan,19
13491,50,45,nan,nan,19
13491,50,54,nan,nan,19
13491,50,1,nan,nan,19
13491,50,78,nan,nan,19
13491,50,84,2,0.1,19
13491,50,31,2,0.1,19
13491,50,17,nan,nan,19
13491,50,93,nan,nan,19
13491,50,15,nan,nan,19
13491,50,64,nan,nan,19
13491,50,84,2,0.1,19
13491,51,2,0,0.5,19
13491,51,2,0,0.5,19
13491,51,98,1,0.25,19
13491,51,58,nan,nan,19
13491,51,99,2,0.1,19
13491,51,49,nan,nan,19
13491,51,67,4,0.5,19
13491,51,6,nan,nan,19
13491,51,67,4,0.5,19
13491,59,5,nan,nan,19
13491,59,29,nan,nan,19
13491,59,10,nan,nan,19
13491,59,44,nan,nan,19
13491,59,2,nan,nan,19
13491,59,17,nan,nan,19
13491,59,39,nan,nan,19
13491,59,65,nan,nan,19
13491,60,18,nan,nan,19
13491,60,99,nan,nan,19
13491,60,42,nan,nan,19
13491,60,65,nan,nan,19
13491,60,86,nan,nan,19
13491,60,54,nan,nan,19
13491,60,74,nan,nan,19
13491,60,11,nan,nan,19
13491,60,18,nan,nan,19
13491,60,18,nan,nan,19
13491,60,71,nan,nan,19
13491,60,92,nan,nan,19
13491,60,1,nan,nan,19
13491,60,81,nan,nan,19
13491,60,63,nan,nan,19
13491,60,37,nan,nan,19
13491,60,62,nan,nan,19
13491,61,26,nan,nan,19
13491,61,14,nan,nan,19
13491,61,14,nan,nan,19
13491,61,50,nan,nan,19
13491,61,16,nan,nan,19
13491,61,28,nan,nan,19
13491,61,17,nan,nan,19
13491,61,82,nan,nan,19
13491,61,35,nan,nan,19
13491,61,44,nan,nan,19
13491,61,65,nan,nan,19
13491,61,65,nan,nan,19
13491,61,15,nan,nan,19
13491,61,60,nan,nan,19
13491,64,11,nan,nan,19
13491,64,9,nan,nan,19
13491,64,9,nan,nan,19
13491,64,81,nan,nan,19
13491,64,34,nan,nan,19
13491,64,98,2,0.1,19
13491,64,51,1,0.25,19
13491,64,93,nan,nan,19
13491,66,61,nan,nan,19
13491,66,9,nan,nan,19
13491,66,18,nan,nan,19
13491,66,81,nan,nan,19
13491,66,20,nan,nan,19
13491,66,60,nan,nan,19
13491,66,44,nan,nan,19
13491,66,90,nan,nan,19
13491,66,18,nan,nan,19
13491,66,87,nan,nan,19
13491,66,63,nan,nan,19
13491,66,17,nan,nan,19
13491,66,61,nan,nan,19
13491,70,48,nan,nan,19
13491,70,19,1,0.25,19
13491,70,7,nan,nan,19
13491,70,16,2,0.1,19
13491,70,80,nan,nan,19
13491,70,44,0,0.5,19
13491,70,46,nan,nan,19
13491,70,97,nan,nan,19
13491,70,89,nan,nan,19
13491,71,62,nan,nan,19
13491,71,22,nan,nan,19
13491,71,53,2,0.1,19
13491,71,90,2,0.1,19
13491,71,44,nan,nan,19
13491,71,47,2,0.1,19
13491,71,4,1,0.25,19
13491,71,44,nan,nan,19
13491,71,16,nan,nan,19
13491,71,20,nan,nan,19
13491,71,97,2,0.1,19
13491,71,43,nan,nan,19
13491,71,90,2,0.1,19
13491,71,80,nan,nan,19
13491,71,59,nan,nan,19
13491,71,48,1,0.25,19
13491,73,3,nan,nan,19
13491,73,81,nan,nan,19
13491,73,22,nan,nan,19
13491,73,22,nan,nan,19
13491,73,22,nan,nan,19
13491,73,95,nan,nan,19
13491,73,8,nan,nan,19
13491,74,25,nan,nan,19
13491,74,68,nan,nan,19
13491,74,88,nan,nan,19
13491,74,10,nan,nan,19
13491,74,68,nan,nan,19
13491,74,66,nan,nan,19
13491,74,54,nan,nan,19
13491,74,3,nan,nan,19
13491,74,99,nan,nan,19
13491,74,16,nan,nan,19
13491,74,3,nan,nan,19
13491,74,3,nan,nan,19
13491,76,68,nan,nan,19
13491,76,32,nan,nan,19
13491,76,99,1,0.25,19
13491,76,60,2,0.1,19
13491,76,43,2,0.1,19
13491,76,71,nan,nan,19
13491,76,99,1,0.25,19
13491,76,46,nan,nan,19
13491,76,51,nan,nan,19
13491,76,31,nan,nan,19
13491,76,68,nan,nan,19
13491,76,71,nan,nan,19
13491,78,43,nan,nan,19
13491,78,43,nan,nan,19
13491,78,37,nan,nan,19
13491,78,58,2,0.1,19
13491,78,75,nan,nan,19
13491,78,66,nan,nan,19
13491,78,54,nan,nan,19
13491,78,41,nan,nan,19
13491,78,72,nan,nan,19
13491,78,92,nan,nan,19
13491,78,38,nan,nan,19
13491,84,97,nan,nan,19
13491,84,54,nan,nan,19
13491,84,5,nan,nan,19
13491,84,19,nan,nan,19
13491,84,28,nan,nan,19
13491,84,15,nan,nan,19
13491,84,87,nan,nan,19
13491,84,75,nan,nan,19
13491,84,52,nan,nan,19
13491,84,54,nan,nan,19
13491,84,7,nan,nan,19
13491,85,57,nan,nan,19
13491,85,52,nan,nan,19
13491,85,50,nan,nan,19
13491,85,48,nan,nan,19
13491,85,38,nan,nan,19
13491,85,68,nan,nan,19
13491,85,12,nan,nan,19
13491,85,60,nan,nan,19
13491,85,19,nan,nan,19
13491,85,99,nan,nan,19
13491,85,22,nan,nan,19
13491,85,75,nan,nan,19
13491,86,57,nan,nan,19
13491,86,49,nan,nan,19
13491,86,64,nan,nan,19
13491,86,49,nan,nan,19
13491,86,41,nan,nan,19
13491,86,34,nan,nan,19
13491,86,42,0,0.5,19
13491,86,51,nan,nan,19
13491,86,50,1,0.25,19
13491,86,82,nan,nan,19
13491,86,57,nan,nan,19
13491,86,7,nan,nan,19
13491,86,10,nan,nan,19
13491,86,57,nan,nan,19
13491,86,80,nan,nan,19
13491,86,49,nan,nan,19
13491,86,28,nan,nan,19
13491,86,79,nan,nan,19
13491,87,57,2,0.1,19
13491,87,80,1,0.25,19
13491,87,6,nan,nan,19
13491,87,80,1,0.25,19
13491,87,36,nan,nan,19
13491,87,56,nan,nan,19
13491,87,7,nan,nan,19
13491,87,13,4,0.08,19
13491,87,36,nan,nan,19
13491,87,92,nan,nan,19
13491,87,3,nan,nan,19
13491,87,94,nan,nan,19
13491,88,36,nan,nan,19
13491,88,61,nan,nan,19
13491,88,89,2,0.1,19
13491,88,35,1,0.25,19
13491,88,14,nan,nan,19
13491,88,43,3,0.25,19
13491,88,85,nan,nan,19
13491,88,85,nan,nan,19
13491,88,75,2,0.1,19
13491,88,83,nan,nan,19
13491,90,58,nan,nan,19
13491,90,44,nan,nan,19
13491,90,69,nan,nan,19
13491,90,1,nan,nan,19
13491,90,42,nan,nan,19
13491,90,85,nan,nan,19
13491,90,48,nan,nan,19
13491,90,96,nan,nan,19
13491,90,9,nan,nan,19
13491,90,25,nan,nan,19
13491,90,94,nan,nan,19
13491,90,12,nan,nan,19
13491,90,47,nan,nan,19
13491,90,83,nan,nan,19
13491,90,92,nan,nan,19
13491,90,37,nan,nan,19
13491,90,11,nan,nan,19
13491,91,39,nan,nan,19
13491,91,31,nan,nan,19
13491,91,95,nan,nan,19
13491,91,11,nan,nan,19
13491,91,45,nan,nan,19
13491,91,71,nan,nan,19
13491,91,80,nan,nan,19
13491,91,42,nan,nan,19
13491,91,42,nan,nan,19
13491,91,96,nan,nan,19
13491,91,73,nan,nan,19
13491,91,1,nan,nan,19
13491,91,96,nan,nan,19
13491,93,39,nan,nan,19
13491,93,36,nan,nan,19
13491,93,10,nan,nan,19
13491,93,20,nan,nan,19
13491,93,79,nan,nan,19
13491,93,63,nan,nan,19
13491,93,86,nan,nan,19
13491,93,45,nan,nan,19
13491,93,43,nan,nan,19
13491,93,97,nan,nan,19
13491,93,67,nan,nan,19
13491,93,42,nan,nan,19
13491,93,85,nan,nan,19
13491,97,90,nan,nan,19
13491,97,65,nan,nan,19
13491,97,42,nan,nan,19
13491,97,37,nan,nan,19
13491,97,57,nan,nan,19
13491,97,73,nan,nan,19
13491,97,34,nan,nan,19
13491,97,15,nan,nan,19
13491,100,94,nan,nan,19
13491,100,25,nan,nan,19
13491,100,97,nan,nan,19
13491,100,25,nan,nan,19
13491,100,21,nan,nan,19
13491,100,42,nan,nan,19
13491,100,31,nan,nan,19
13491,100,92,nan,nan,19
13491,100,25,nan,nan,19
13491,100,68,nan,nan,19
13491,100,86,nan,nan,19
13491,100,8,nan,nan,19
13491,100,39,nan,nan,19
13491,100,8,nan,nan,19
13491,104,85,nan,nan,19
13491,104,50,nan,nan,19
13491,104,49,nan,nan,19
13491,104,90,nan,nan,19
13491,104,36,nan,nan,19
13491,104,48,nan,nan,19
13491,104,20,nan,nan,19
13491,105,24,nan,nan,19
13491,105,95,nan,nan,19
13491,105,95,nan,nan,19
13491,105,65,nan,nan,19
13491,105,82,2,0.1,19
13491,105,63,1,0.25,19
13491,105,76,nan,nan,19
13491,105,27,4,0.39,19
13491,105,4,nan,nan,19
13491,113,42,nan,nan,19
13491,113,93,nan,nan,19
13491,113,94,nan,nan,19
13491,113,18,nan,nan,19
13491,113,15,nan,nan,19
13491,113,41,nan,nan,19
13491,113,1,nan,nan,19
13491,113,78,nan,nan,19
13491,113,21,nan,nan,19
13491,113,37,nan,nan,19
13491,113,66,nan,nan,19
13491,113,82,nan,nan,19
13491,114,82,nan,nan,19
13491,114,9,nan,nan,19
13491,114,14,nan,nan,19
13491,114,16,nan,nan,19
13491,114,51,nan,nan,19
13491,114,98,nan,nan,19
13491,114,54,nan,nan,19
13491,114,32,nan,nan,19
13491,114,32,nan,nan,19
13491,114,17,nan,nan,19
13491,114,26,nan,nan,19
13491,114,26,nan,nan,19
13491,114,63,nan,nan,19
13491,114,93,nan,nan,19
13491,118,14,nan,nan,19
13491,118,26,nan,nan,19
13491,118,97,nan,nan,19
13491,118,87,nan,nan,19
13491,118,56,nan,nan,19
13491,118,44,nan,nan,19
13491,118,18,nan,nan,19
13491,118,29,nan,nan,19
13491,118,74,nan,nan,19
13491,118,87,nan,nan,19
13491,121,90,nan,nan,19
13491,121,60,nan,nan,19
13491,121,85,nan,nan,19
13491,121,36,nan,nan,19
13491,121,7,nan,nan,19
13491,121,45,nan,nan,19
13491,121,47,nan,nan,19
13491,121,22,nan,nan,19
13491,121,71,nan,nan,19
13491,122,16,nan,nan,19
13491,122,16,nan,nan,19
13491,122,40,nan,nan,19
13491,122,27,nan,nan,19
13491,122,26,2,0.1,19
13491,122,44,nan,nan,19
13491,122,87,nan,nan,19
13491,122,5,nan,nan,19
13491,122,16,nan,nan,19
13491,122,90,nan,nan,19
13491,122,54,nan,nan,19
13491,122,50,nan,nan,19
13491,122,47,nan,nan,19
13491,122,77,nan,nan,19
13491,122,90,nan,nan,19
13491,122,16,nan,nan,19
13491,122,66,nan,nan,19
13491,125,54,3,0.25,19
13491,125,58,nan,nan,19
13491,125,56,nan,nan,19
13491,125,47,2,0.1,19
13491,125,15,nan,nan,19
13491,125,16,nan,nan,19
13491,125,60,nan,nan,19
13491,125,16,nan,nan,19
13491,125,75,nan,nan,19
13491,125,42,nan,nan,19
13491,125,77,nan,nan,19
13491,125,37,0,0.5,19
13491,125,23,2,0.1,19
13491,128,89,nan,nan,19
13491,128,95,nan,nan,19
13491,128,77,nan,nan,19
13491,128,42,2,0.1,19
13491,128,37,nan,nan,19
13491,128,26,nan,nan,19
13491,128,97,nan,nan,19
13491,128,94,2,0.1,19
13491,128,45,nan,nan,19
13491,129,71,3,0.25,19
13491,129,31,nan,nan,19
13491,129,71,3,0.25,19
13491,129,50,nan,nan,19
13491,129,19,nan,nan,19
13491,129,71,3,0.25,19
13491,129,50,nan,nan,19
13491,129,10,2,0.1,19
13491,129,23,nan,nan,19
13491,129,71,3,0.25,19
13491,129,71,3,0.25,19
13491,129,71,3,0.25,19
13491,132,72,nan,nan,19
13491,132,65,nan,nan,19
13491,132,66,nan,nan,19
13491,132,68,nan,nan,19
13491,132,62,nan,nan,19
13491,132,60,2,0.1,19
13491,132,75,nan,nan,19
13491,132,14,nan,nan,19
13491,132,46,nan,nan,19
13491,132,43,nan,nan,19
13491,134,52,nan,nan,19
13491,134,71,nan,nan,19
13491,134,19,nan,nan,19
13491,134,94,nan,nan,19
13491,134,22,nan,nan,19
13491,134,37,nan,nan,19
13491,134,68,nan,nan,19
13491,134,75,nan,nan,19
13491,134,35,nan,nan,19
13491,137,7,nan,nan,19
13491,137,78,nan,nan,19
13491,137,66,nan,nan,19
13491,137,36,nan,nan,19
13491,137,41,nan,nan,19
13491,137,23,nan,nan,19
13491,137,18,2,0.1,19
13491,137,60,nan,nan,19
13491,137,54,nan,nan,19
13491,137,92,nan,nan,19
13491,137,96,nan,nan,19
13491,140,57,nan,nan,19
13491,140,80,1,0.25,19
13491,140,66,nan,nan,19
13491,140,74,nan,nan,19
13491,140,57,nan,nan,19
13491,140,80,1,0.25,19
13491,140,57,nan,nan,19
13491,140,7,nan,nan,19
13491,140,85,nan,nan,19
13491,140,50,nan,nan,19
13491,140,56,nan,nan,19
13491,140,40,nan,nan,19
13491,140,56,nan,nan,19
13491,140,1,1,0.25,19
13491,140,80,1,0.25,19
13491,144,8,nan,nan,19
13491,144,42,nan,nan,19
13491,144,60,nan,nan,19
13491,144,2,nan,nan,19
13491,144,11,nan,nan,19
13491,144,51,nan,nan,19
13491,144,62,nan,nan,19
13491,144,39,nan,nan,19
13491,144,26,nan,nan,19
13491,144,65,nan,nan,19
13491,144,68,nan,nan,19
13491,148,58,nan,nan,19
13491,148,18,nan,nan,19
13491,148,36,nan,nan,19
13491,148,94,nan,nan,19
13491,148,31,nan,nan,19
13491,148,72,nan,nan,19
13491,148,94,nan,nan,19
13491,148,39,nan,nan,19
13491,148,91,nan,nan,19
13491,148,94,nan,nan,19
13491,148,75,nan,nan,19
13491,148,28,nan,nan,19
13491,148,96,nan,nan,19
13491,148,8,nan,nan,19
13491,148,8,nan,nan,19
13491,150,50,nan,nan,19
13491,150,90,nan,nan,19
13491,150,24,nan,nan,19
13491,150,69,nan,nan,19
13491,150,25,nan,nan,19
13491,150,32,nan,nan,19
13491,150,86,nan,nan,19
13491,150,8,nan,nan,19
13491,150,81,nan,nan,19
13491,150,69,nan,nan,19
13491,150,96,nan,nan,19
13491,151,23,nan,nan,19
13491,151,32,nan,nan,19
13491,151,24,nan,nan,19
13491,151,26,nan,nan,19
13491,151,57,nan,nan,19
13491,151,91,nan,nan,19
13491,151,68,nan,nan,19
13491,151,48,nan,nan,19
13491,151,1,nan,nan,19
13491,151,46,nan,nan,19
13491,151,26,nan,nan,19
13491,155,97,nan,nan,19
13491,155,49,nan,nan,19
13491,155,50,nan,nan,19
13491,155,79,nan,nan,19
13491,155,94,nan,nan,19
13491,155,13,nan,nan,19
13491,155,42,nan,nan,19
13491,155,8,nan,nan,19
13491,155,8,nan,nan,19
13491,155,18,nan,nan,19
13491,155,21,nan,nan,19
13491,46,12,1,0.25,19
13491,46,39,2,0.1,19
13491,88,37,0,0.5,19
13491,68,55,4,0.41,19
13491,68,60,nan,nan,19
13491,129,58,1,0.25,19
13491,39,63,0,0.5,19
13491,39,63,0,0.5,19
13491,63,66,0,0.5,19
13491,50,67,4,0.5,19
13491,50,67,4,0.5,19
13491,143,68,3,0.25,19
13491,103,74,nan,nan,19
13491,15,75,0,0.5,19
13491,146,81,2,0.1,19
13491,149,85,2,0.1,19
13491,31,94,3,0.33,19
13491,4,95,0,0.5,19
13491,122,96,0,0.5,19
13492,9,63,nan,nan,7
13492,9,83,nan,nan,7
13492,9,45,nan,nan,7
13492,9,21,nan,nan,7
13492,9,26,nan,nan,7
13492,9,82,nan,nan,7
13492,9,43,nan,nan,7
13492,9,10,nan,nan,7
13492,15,38,nan,nan,7
13492,15,98,nan,nan,7
13492,15,61,nan,nan,7
13492,15,5,nan,nan,7
13492,15,32,nan,nan,7
13492,15,25,nan,nan,7
13492,15,61,nan,nan,7
13492,15,30,nan,nan,7
13492,15,66,nan,nan,7
13492,15,77,nan,nan,7
13492,15,79,nan,nan,7
13492,15,46,nan,nan,7
13492,15,60,nan,nan,7
13492,15,96,nan,nan,7
13492,15,89,nan,nan,7
13492,15,87,nan,nan,7
13492,15,41,nan,nan,7
13492,15,78,nan,nan,7
13492,15,98,nan,nan,7
13492,15,6,nan,nan,7
13492,15,68,nan,nan,7
13492,15,13,nan,nan,7
13492,48,65,nan,nan,7
13492,48,42,nan,nan,7
13492,48,39,nan,nan,7
13492,48,59,2,0.1,7
13492,48,19,nan,nan,7
13492,48,25,nan,nan,7
13492,48,39,nan,nan,7
13492,48,8,nan,nan,7
13492,48,60,nan,nan,7
13492,48,31,2,0.1,7
13492,48,31,2,0.1,7
13492,48,13,nan,nan,7
13492,48,25,nan,nan,7
13492,48,71,nan,nan,7
13492,48,8,nan,nan,7
13492,48,26,nan,nan,7
13492,48,24,2,0.1,7
13492,56,64,nan,nan,7
13492,56,2,nan,nan,7
13492,56,90,nan,nan,7
13492,56,68,nan,nan,7
13492,56,2,nan,nan,7
13492,56,42,nan,nan,7
13492,56,95,nan,nan,7
13492,56,88,nan,nan,7
13492,56,91,nan,nan,7
13492,56,89,nan,nan,7
13492,56,1,nan,nan,7
13492,56,44,nan,nan,7
13492,56,76,nan,nan,7
13492,56,59,nan,nan,7
13492,56,39,nan,nan,7
13492,56,16,nan,nan,7
13492,56,59,nan,nan,7
13492,56,7,nan,nan,7
13492,56,80,nan,nan,7
13492,71,9,nan,nan,7
13492,71,36,nan,nan,7
13492,71,61,nan,nan,7
13492,71,16,nan,nan,7
13492,71,98,nan,nan,7
13492,71,42,nan,nan,7
13492,71,82,nan,nan,7
13492,71,62,nan,nan,7
13492,71,16,nan,nan,7
13492,71,41,nan,nan,7
13492,71,99,nan,nan,7
13492,82,71,nan,nan,7
13492,82,66,nan,nan,7
13492,82,91,nan,nan,7
13492,82,37,nan,nan,7
13492,82,11,nan,nan,7
13492,82,71,nan,nan,7
13492,82,36,nan,nan,7
13492,83,71,nan,nan,7
13492,83,60,nan,nan,7
13492,83,97,nan,nan,7
13492,83,81,nan,nan,7
13492,83,75,nan,nan,7
13492,83,12,nan,nan,7
13492,83,7,nan,nan,7
13492,83,15,nan,nan,7
13492,86,80,nan,nan,7
13492,86,71,nan,nan,7
13492,86,83,nan,nan,7
13492,86,99,nan,nan,7
13492,86,50,nan,nan,7
13492,86,3,nan,nan,7
13492,86,71,nan,nan,7
13492,86,92,nan,nan,7
13492,86,99,nan,nan,7
13492,86,36,nan,nan,7
13492,86,33,nan,nan,7
13492,86,1,nan,nan,7
13492,89,96,nan,nan,7
13492,89,85,nan,nan,7
13492,89,98,nan,nan,7
13492,89,42,nan,nan,7
13492,89,63,nan,nan,7
13492,89,69,nan,nan,7
13492,89,42,nan,nan,7
13492,89,90,nan,nan,7
13492,101,91,nan,nan,7
13492,101,50,nan,nan,7
13492,101,34,nan,nan,7
13492,101,55,2,0.1,7
13492,101,45,nan,nan,7
13492,101,31,nan,nan,7
13492,101,47,nan,nan,7
13492,101,11,nan,nan,7
13492,101,80,nan,nan,7
13492,101,1,nan,nan,7
13492,101,9,3,0.25,7
13492,101,31,nan,nan,7
13492,101,45,nan,nan,7
13492,101,81,nan,nan,7
13492,101,80,nan,nan,7
13492,103,80,0,0.5,7
13492,103,38,nan,nan,7
13492,103,65,2,0.1,7
13492,103,75,nan,nan,7
