10052,13,25,nan,nan,3
10052,13,87,nan,nan,3
10052,13,42,nan,nan,3
10052,13,35,nan,nan,3
10052,13,67,nan,nan,3
10052,15,34,nan,nan,3
10052,15,37,nan,nan,3
10052,15,18,1,0.25,3
10052,17,88,nan,nan,3
10052,17,42,nan,nan,3
10052,17,81,nan,nan,3
10052,17,6,nan,nan,3
10052,17,68,nan,nan,3
10052,17,25,nan,nan,3
10052,18,1,nan,nan,3
10052,18,44,nan,nan,3
10052,18,21,nan,nan,3
10052,18,16,2,0.1,3
10052,18,44,nan,nan,3
10052,24,68,nan,nan,3
10052,24,36,nan,nan,3
10052,24,34,nan,nan,3
10052,25,66,nan,nan,3
10052,25,98,nan,nan,3
10052,25,72,nan,nan,3
10052,25,26,nan,nan,3
10052,25,88,nan,nan,3
10052,25,93,nan,nan,3
10052,25,9,nan,nan,3
10052,26,87,nan,nan,3
10052,26,73,nan,nan,3
10052,26,40,nan,nan,3
10052,26,71,nan,nan,3
10052,28,31,nan,nan,3
10052,28,56,nan,nan,3
10052,28,75,nan,nan,3
10052,28,26,nan,nan,3
10052,35,7,nan,nan,3
10052,35,93,nan,nan,3
10052,35,62,nan,nan,3
10052,35,46,nan,nan,3
10052,35,27,nan,nan,3
10052,36,83,nan,nan,3
10052,36,62,nan,nan,3
10052,39,73,nan,nan,3
10052,39,34,2,0.1,3
10052,39,41,nan,nan,3
10052,39,37,3,0.25,3
10052,41,54,nan,nan,3
10052,41,99,nan,nan,3
10052,41,3,nan,nan,3
10052,41,96,nan,nan,3
10052,46,24,nan,nan,3
10052,46,25,3,0.25,3
10052,46,37,2,0.1,3
10052,46,91,nan,nan,3
10052,63,33,nan,nan,3
10052,63,41,nan,nan,3
10052,63,27,nan,nan,3
10052,63,27,nan,nan,3
10052,70,25,nan,nan,3
10052,70,90,nan,nan,3
10052,70,96,nan,nan,3
10052,70,90,nan,nan,3
10052,84,75,nan,nan,3
10052,84,28,nan,nan,3
10052,84,65,nan,nan,3
10052,84,2,nan,nan,3
10052,84,30,nan,nan,3
10052,85,81,nan,nan,3
10052,85,19,nan,nan,3
10052,85,7,nan,nan,3
10052,95,11,nan,nan,3
10052,95,90,1,0.25,3
10052,95,21,nan,nan,3
10052,95,22,1,0.25,3
10052,95,2,nan,nan,3
10052,95,94,nan,nan,3
10052,95,71,nan,nan,3
10052,99,53,nan,nan,3
10052,99,24,nan,nan,3
10052,105,89,nan,nan,3
10052,105,33,nan,nan,3
10052,105,8,nan,nan,3
10052,109,44,2,0.1,3
10052,109,23,nan,nan,3
10052,109,2,nan,nan,3
10052,109,96,2,0.1,3
10052,109,2,nan,nan,3
10052,109,65,nan,nan,3
10052,109,33,nan,nan,3
10052,109,23,nan,nan,3
10052,114,51,nan,nan,3
10052,114,32,nan,nan,3
10052,114,67,nan,nan,3
10052,114,9,nan,nan,3
10052,115,27,nan,nan,3
10052,115,51,nan,nan,3
10052,115,9,nan,nan,3
10052,115,39,nan,nan,3
10052,115,33,nan,nan,3
10052,132,66,nan,nan,3
10052,132,91,nan,nan,3
10052,132,75,nan,nan,3
10052,132,68,nan,nan,3
10052,132,63,nan,nan,3
10052,134,44,nan,nan,3
10052,134,1,nan,nan,3
10052,134,99,nan,nan,3
10052,136,25,nan,nan,3
10052,136,7,nan,nan,3
10052,136,84,nan,nan,3
10052,136,44,nan,nan,3
10052,136,92,nan,nan,3
10052,136,75,nan,nan,3
10052,138,85,nan,nan,3
10052,138,57,nan,nan,3
10052,138,68,nan,nan,3
10052,138,79,nan,nan,3
10052,144,32,nan,nan,3
10052,144,42,nan,nan,3
10052,144,31,nan,nan,3
10052,144,91,nan,nan,3
10052,147,0,nan,nan,3
10052,147,96,nan,nan,3
10052,147,79,2,0.1,3
10052,147,30,2,0.1,3
10052,72,1,1,0.25,3
10052,10,11,0,0.5,3
10052,81,11,3,0.33,3
10052,141,51,1,0.25,3
10052,102,52,0,0.5,3
10052,152,52,0,0.5,3
10052,2,56,1,0.25,3
10052,5,57,3,0.5,3
10052,5,80,2,0.1,3
10052,5,57,3,0.5,3
10052,30,61,0,0.5,3
10052,121,65,0,0.5,3
10052,63,66,0,0.5,3
10052,0,88,nan,nan,3
10052,112,90,3,0.25,3
10052,4,95,0,0.5,3
10052,144,95,3,0.5,3
10052,144,95,3,0.5,3
10052,153,99,0,0.5,3
10053,22,0,nan,nan,0
10053,22,9,nan,nan,0
10053,22,81,nan,nan,0
10053,22,16,nan,nan,0
10053,22,61,nan,nan,0
10053,44,28,nan,nan,0
10053,44,43,nan,nan,0
10053,44,12,nan,nan,0
10053,44,83,nan,nan,0
10053,44,96,nan,nan,0
10053,68,29,nan,nan,0
10053,68,89,nan,nan,0
10053,68,33,nan,nan,0
10053,68,66,nan,nan,0
10053,76,67,nan,nan,0
10053,76,71,nan,nan,0
10053,76,15,nan,nan,0
10053,76,99,1,0.25,0
10053,76,35,nan,nan,0
10053,79,66,nan,nan,0
10053,79,12,nan,nan,0
10053,79,68,nan,nan,0
10053,79,30,nan,nan,0
10053,86,81,nan,nan,0
10053,86,57,nan,nan,0
10053,90,42,2,0.1,0
10053,90,12,nan,nan,0
10053,90,57,nan,nan,0
10053,90,81,nan,nan,0
10053,107,72,nan,nan,0
10053,107,6,nan,nan,0
10053,107,28,1,0.25,0
10053,108,77,nan,nan,0
10053,108,55,nan,nan,0
10053,108,28,nan,nan,0
10053,108,34,1,0.25,0
10053,108,56,nan,nan,0
10053,108,65,nan,nan,0
10053,108,66,nan,nan,0
10053,108,55,nan,nan,0
10053,108,2,0,0.5,0
10053,108,59,nan,nan,0
10053,108,43,nan,nan,0
10053,108,80,nan,nan,0
10053,108,1,nan,nan,0
10053,119,45,nan,nan,0
10053,119,3,nan,nan,0
10053,124,17,nan,nan,0
10053,124,94,nan,nan,0
10053,124,95,nan,nan,0
10053,124,81,nan,nan,0
10053,124,44,nan,nan,0
10053,124,3,nan,nan,0
10053,124,22,nan,nan,0
10053,132,75,nan,nan,0
10053,132,43,nan,nan,0
10053,132,81,nan,nan,0
10053,132,87,2,0.1,0
10053,132,66,nan,nan,0
10053,132,14,nan,nan,0
10053,132,68,nan,nan,0
10053,132,66,nan,nan,0
10053,135,52,nan,nan,0
10053,135,64,nan,nan,0
10053,135,0,nan,nan,0
10053,135,44,nan,nan,0
10053,135,34,nan,nan,0
10053,135,12,nan,nan,0
10053,142,42,nan,nan,0
10053,142,87,nan,nan,0
10053,142,96,nan,nan,0
10053,142,69,nan,nan,0
10053,33,1,0,0.5,0
10053,33,6,1,0.25,0
10053,106,19,2,0.1,0
10053,42,24,1,0.25,0
10053,42,92,2,0.1,0
10053,28,32,0,0.5,0
10053,28,98,0,0.5,0
10053,95,34,2,0.1,0
10053,71,35,0,0.5,0
10053,83,42,0,0.5,0
10053,113,46,3,0.5,0
10053,113,46,3,0.5,0
10053,57,47,2,0.1,0
10053,12,51,3,0.33,0
10053,9,54,2,0.1,0
10053,49,55,4,0.41,0
10053,49,60,nan,nan,0
10053,138,69,1,0.25,0
10053,27,77,4,0.31,0
10053,27,98,0,0.5,0
10053,27,24,nan,nan,0
10053,53,77,nan,nan,0
10053,141,90,3,0.25,0
10053,108,92,1,0.25,0
10053,93,94,2,0.1,0
10053,3,95,0,0.5,0
10053,4,95,0,0.5,0
10054,12,17,nan,nan,14
10054,12,33,4,0.14,14
10054,12,0,2,0.1,14
10054,12,98,nan,nan,14
10054,12,78,nan,nan,14
10054,12,51,3,0.33,14
10054,12,55,nan,nan,14
10054,18,16,2,0.1,14
10054,18,28,nan,nan,14
10054,18,82,nan,nan,14
10054,26,66,nan,nan,14
10054,26,75,nan,nan,14
10054,26,42,nan,nan,14
10054,26,80,nan,nan,14
10054,26,93,nan,nan,14
10054,26,12,nan,nan,14
10054,26,53,nan,nan,14
10054,26,66,nan,nan,14
10054,32,52,nan,nan,14
10054,32,93,nan,nan,14
10054,32,0,nan,nan,14
10054,32,52,nan,nan,14
10054,32,20,nan,nan,14
10054,47,82,nan,nan,14
10054,47,24,nan,nan,14
10054,47,88,3,0.25,14
10054,65,93,nan,nan,14
10054,65,90,nan,nan,14
10054,65,99,nan,nan,14
10054,65,33,nan,nan,14
10054,65,75,nan,nan,14
10054,65,75,nan,nan,14
10054,65,26,nan,nan,14
10054,68,44,nan,nan,14
10054,68,20,nan,nan,14
10054,68,89,nan,nan,14
10054,68,16,nan,nan,14
10054,68,99,nan,nan,14
10054,75,30,nan,nan,14
10054,75,29,nan,nan,14
10054,75,75,nan,nan,14
10054,75,97,nan,nan,14
10054,75,97,nan,nan,14
10054,75,0,nan,nan,14
10054,82,75,nan,nan,14
10054,82,45,nan,nan,14
10054,82,66,nan,nan,14
10054,82,7,nan,nan,14
10054,82,91,nan,nan,14
10054,82,66,nan,nan,14
10054,83,24,nan,nan,14
10054,83,19,nan,nan,14
10054,94,52,nan,nan,14
10054,94,96,nan,nan,14
10054,94,58,nan,nan,14
10054,94,35,nan,nan,14
10054,94,37,nan,nan,14
10054,103,79,nan,nan,14
10054,103,34,nan,nan,14
10054,103,38,nan,nan,14
10054,103,69,2,0.1,14
10054,120,8,nan,nan,14
10054,120,47,nan,nan,14
10054,120,90,1,0.25,14
10054,120,81,1,0.25,14
10054,128,49,nan,nan,14
10054,128,93,2,0.1,14
10054,128,99,nan,nan,14
10054,139,66,nan,nan,14
10054,139,90,nan,nan,14
10054,139,36,nan,nan,14
10054,139,35,nan,nan,14
10054,152,54,nan,nan,14
10054,51,2,0,0.5,14
10054,14,4,3,0.33,14
10054,49,6,0,0.5,14
10054,93,26,3,0.5,14
10054,93,26,3,0.5,14
10054,70,33,0,0.5,14
10054,149,33,1,0.25,14
10054,50,34,nan,nan,14
10054,61,37,1,0.25,14
10054,61,46,1,0.25,14
10054,88,37,0,0.5,14
10054,119,42,3,0.5,14
10054,119,42,3,0.5,14
10054,151,47,0,0.5,14
10054,12,51,3,0.33,14
10054,27,55,4,0.41,14
10054,27,60,2,0.1,14
10054,17,59,1,0.25,14
10054,121,65,0,0.5,14
10054,125,71,1,0.25,14
10054,87,74,3,0.33,14
10054,77,85,1,0.25,14
10054,112,85,2,0.1,14
10054,132,85,1,0.25,14
10054,30,95,1,0.25,14
10055,3,82,nan,nan,29
10055,3,76,nan,nan,29
10055,3,18,nan,nan,29
10055,3,23,nan,nan,29
10055,3,98,nan,nan,29
10055,3,55,nan,nan,29
10055,17,37,nan,nan,29
10055,17,30,0,0.5,29
10055,17,1,nan,nan,29
10055,17,47,nan,nan,29
10055,17,16,2,0.1,29
10055,17,47,nan,nan,29
10055,17,89,nan,nan,29
10055,18,47,nan,nan,29
10055,18,81,nan,nan,29
10055,18,90,3,0.25,29
10055,18,16,2,0.1,29
10055,18,88,nan,nan,29
10055,18,24,nan,nan,29
10055,18,23,nan,nan,29
10055,18,11,nan,nan,29
10055,18,58,nan,nan,29
10055,18,21,nan,nan,29
10055,18,56,nan,nan,29
10055,18,53,0,0.5,29
10055,29,18,nan,nan,29
10055,29,34,nan,nan,29
10055,29,45,nan,nan,29
10055,29,54,nan,nan,29
10055,29,40,nan,nan,29
10055,29,17,nan,nan,29
10055,29,43,nan,nan,29
10055,29,54,nan,nan,29
10055,29,99,nan,nan,29
10055,29,68,nan,nan,29
10055,29,40,nan,nan,29
10055,29,4,nan,nan,29
10055,29,37,nan,nan,29
10055,29,99,nan,nan,29
10055,29,13,nan,nan,29
10055,29,97,nan,nan,29
10055,29,25,nan,nan,29
10055,29,37,nan,nan,29
10055,32,60,2,0.1,29
10055,32,12,nan,nan,29
10055,32,90,nan,nan,29
10055,32,42,nan,nan,29
10055,32,12,nan,nan,29
10055,32,51,nan,nan,29
10055,32,42,nan,nan,29
10055,32,52,nan,nan,29
10055,32,57,nan,nan,29
10055,32,19,nan,nan,29
10055,32,54,nan,nan,29
10055,34,6,nan,nan,29
10055,34,2,nan,nan,29
10055,34,12,nan,nan,29
10055,34,23,nan,nan,29
10055,34,62,nan,nan,29
10055,34,63,nan,nan,29
10055,34,59,nan,nan,29
10055,34,99,nan,nan,29
10055,35,62,nan,nan,29
10055,35,62,nan,nan,29
10055,35,60,nan,nan,29
10055,35,57,nan,nan,29
10055,35,1,nan,nan,29
10055,35,40,nan,nan,29
10055,35,52,nan,nan,29
10055,35,46,nan,nan,29
10055,35,7,nan,nan,29
10055,35,57,nan,nan,29
10055,35,36,nan,nan,29
10055,35,33,nan,nan,29
10055,35,76,nan,nan,29
10055,35,62,nan,nan,29
10055,42,96,nan,nan,29
10055,42,96,nan,nan,29
10055,42,80,nan,nan,29
10055,42,74,nan,nan,29
10055,42,30,nan,nan,29
10055,42,34,nan,nan,29
10055,42,30,nan,nan,29
10055,42,60,nan,nan,29
10055,42,57,nan,nan,29
10055,42,98,2,0.1,29
10055,42,20,nan,nan,29
10055,42,38,nan,nan,29
10055,42,11,2,0.1,29
10055,42,51,nan,nan,29
10055,42,96,nan,nan,29
10055,42,92,2,0.1,29
10055,44,71,nan,nan,29
10055,44,27,nan,nan,29
10055,44,38,nan,nan,29
10055,44,20,nan,nan,29
10055,44,60,3,0.25,29
10055,44,96,2,0.1,29
10055,44,90,2,0.1,29
10055,44,38,nan,nan,29
10055,44,50,nan,nan,29
10055,44,49,3,0.25,29
10055,44,50,nan,nan,29
10055,44,14,2,0.1,29
10055,44,57,nan,nan,29
10055,44,38,nan,nan,29
10055,45,28,nan,nan,29
10055,45,76,nan,nan,29
10055,45,41,nan,nan,29
10055,45,34,1,0.25,29
10055,45,42,1,0.25,29
10055,45,68,2,0.1,29
10055,45,87,1,0.25,29
10055,45,57,nan,nan,29
10055,45,96,2,0.1,29
10055,45,70,nan,nan,29
10055,49,76,nan,nan,29
10055,49,31,2,0.1,29
10055,49,8,nan,nan,29
10055,49,65,nan,nan,29
10055,49,91,2,0.1,29
10055,49,68,nan,nan,29
10055,49,5,nan,nan,29
10055,49,8,nan,nan,29
10055,50,66,nan,nan,29
10055,50,8,nan,nan,29
10055,50,31,nan,nan,29
10055,50,66,nan,nan,29
10055,50,26,nan,nan,29
10055,50,68,nan,nan,29
10055,50,83,nan,nan,29
10055,50,8,nan,nan,29
10055,50,33,nan,nan,29
10055,50,1,nan,nan,29
10055,50,48,nan,nan,29
10055,50,70,nan,nan,29
10055,50,31,nan,nan,29
10055,52,20,2,0.1,29
10055,52,48,nan,nan,29
10055,52,42,nan,nan,29
10055,52,43,1,0.25,29
10055,52,11,nan,nan,29
10055,52,65,nan,nan,29
10055,52,15,nan,nan,29
10055,52,20,2,0.1,29
10055,52,49,1,0.25,29
10055,52,91,2,0.1,29
10055,52,87,2,0.1,29
10055,52,38,nan,nan,29
10055,52,59,nan,nan,29
10055,55,99,nan,nan,29
10055,55,52,nan,nan,29
10055,55,84,nan,nan,29
10055,55,17,nan,nan,29
10055,55,97,nan,nan,29
10055,55,19,nan,nan,29
10055,55,84,nan,nan,29
10055,55,54,nan,nan,29
10055,55,55,nan,nan,29
10055,55,50,nan,nan,29
10055,55,64,nan,nan,29
10055,55,43,nan,nan,29
10055,55,42,nan,nan,29
10055,55,65,nan,nan,29
10055,55,90,nan,nan,29
10055,55,55,nan,nan,29
10055,55,31,nan,nan,29
10055,55,63,nan,nan,29
10055,55,8,nan,nan,29
10055,56,23,nan,nan,29
10055,56,65,nan,nan,29
10055,56,18,nan,nan,29
10055,56,5,nan,nan,29
10055,56,12,nan,nan,29
10055,56,55,nan,nan,29
10055,56,57,nan,nan,29
10055,60,18,nan,nan,29
10055,60,37,nan,nan,29
10055,60,84,nan,nan,29
10055,60,81,nan,nan,29
10055,60,91,nan,nan,29
10055,60,71,nan,nan,29
10055,60,26,nan,nan,29
10055,60,66,nan,nan,29
10055,64,94,2,0.1,29
10055,64,98,2,0.1,29
10055,64,40,nan,nan,29
10055,64,27,nan,nan,29
10055,64,80,nan,nan,29
10055,68,47,nan,nan,29
10055,68,60,nan,nan,29
10055,68,34,nan,nan,29
10055,68,33,nan,nan,29
10055,68,81,nan,nan,29
10055,68,34,nan,nan,29
10055,68,73,nan,nan,29
10055,68,87,nan,nan,29
10055,68,95,nan,nan,29
10055,68,8,nan,nan,29
10055,68,12,nan,nan,29
10055,70,33,nan,nan,29
10055,70,75,nan,nan,29
10055,70,61,nan,nan,29
10055,70,34,nan,nan,29
10055,70,34,nan,nan,29
10055,70,47,nan,nan,29
10055,70,47,nan,nan,29
10055,70,37,nan,nan,29
10055,70,14,nan,nan,29
10055,70,90,nan,nan,29
10055,70,38,nan,nan,29
10055,70,7,nan,nan,29
10055,70,90,nan,nan,29
10055,70,47,nan,nan,29
10055,70,65,nan,nan,29
10055,70,88,nan,nan,29
10055,71,57,nan,nan,29
10055,71,80,nan,nan,29
10055,71,48,1,0.25,29
10055,71,90,2,0.1,29
10055,71,41,nan,nan,29
10055,71,35,0,0.5,29
10055,71,45,2,0.1,29
10055,71,90,2,0.1,29
10055,71,36,nan,nan,29
10055,71,98,nan,nan,29
10055,71,70,nan,nan,29
10055,71,36,nan,nan,29
10055,71,47,2,0.1,29
10055,71,90,2,0.1,29
10055,71,41,nan,nan,29
10055,71,90,2,0.1,29
10055,73,44,nan,nan,29
10055,73,37,nan,nan,29
10055,73,71,nan,nan,29
10055,73,90,nan,nan,29
10055,73,88,nan,nan,29
10055,73,90,nan,nan,29
10055,73,9,nan,nan,29
10055,74,50,nan,nan,29
10055,74,68,nan,nan,29
10055,74,3,nan,nan,29
10055,74,34,nan,nan,29
10055,74,18,nan,nan,29
10055,74,52,nan,nan,29
10055,74,30,nan,nan,29
10055,76,29,nan,nan,29
10055,76,73,nan,nan,29
10055,76,68,nan,nan,29
10055,76,98,nan,nan,29
10055,76,21,nan,nan,29
10055,76,37,nan,nan,29
10055,76,51,nan,nan,29
10055,76,10,nan,nan,29
10055,76,41,2,0.1,29
10055,76,15,nan,nan,29
10055,76,0,nan,nan,29
10055,76,37,nan,nan,29
10055,82,26,2,0.1,29
10055,82,16,nan,nan,29
10055,82,15,nan,nan,29
10055,82,99,nan,nan,29
10055,82,11,nan,nan,29
10055,82,20,nan,nan,29
10055,82,68,nan,nan,29
10055,82,75,nan,nan,29
10055,82,63,nan,nan,29
10055,82,71,nan,nan,29
10055,82,91,nan,nan,29
10055,82,60,2,0.1,29
10055,82,75,nan,nan,29
10055,82,34,nan,nan,29
10055,82,38,nan,nan,29
10055,82,96,nan,nan,29
10055,86,15,nan,nan,29
10055,86,99,nan,nan,29
10055,86,18,nan,nan,29
10055,86,36,nan,nan,29
10055,86,57,nan,nan,29
10055,86,7,nan,nan,29
10055,86,65,nan,nan,29
10055,86,1,nan,nan,29
10055,86,64,nan,nan,29
10055,88,79,nan,nan,29
10055,88,90,nan,nan,29
10055,88,83,nan,nan,29
10055,88,93,nan,nan,29
10055,88,42,nan,nan,29
10055,88,12,nan,nan,29
10055,88,5,nan,nan,29
10055,88,92,nan,nan,29
10055,88,42,nan,nan,29
10055,88,99,nan,nan,29
10055,88,3,nan,nan,29
10055,88,62,nan,nan,29
10055,94,35,nan,nan,29
10055,94,20,nan,nan,29
10055,94,82,nan,nan,29
10055,94,22,nan,nan,29
10055,94,31,nan,nan,29
10055,94,8,nan,nan,29
10055,94,23,nan,nan,29
10055,94,43,nan,nan,29
10055,94,60,nan,nan,29
10055,94,38,nan,nan,29
10055,94,38,nan,nan,29
10055,94,78,nan,nan,29
10055,94,38,nan,nan,29
10055,94,53,nan,nan,29
10055,94,96,nan,nan,29
10055,95,74,nan,nan,29
10055,95,1,nan,nan,29
10055,95,38,2,0.1,29
10055,95,28,nan,nan,29
10055,95,37,nan,nan,29
10055,95,22,1,0.25,29
10055,95,12,nan,nan,29
10055,95,67,nan,nan,29
10055,95,94,nan,nan,29
10055,95,81,nan,nan,29
10055,95,90,1,0.25,29
10055,95,18,nan,nan,29
10055,95,7,3,0.25,29
10055,96,31,nan,nan,29
10055,96,64,nan,nan,29
10055,96,81,nan,nan,29
10055,96,96,nan,nan,29
10055,96,96,nan,nan,29
10055,96,94,nan,nan,29
10055,96,81,nan,nan,29
10055,96,6,nan,nan,29
10055,96,94,nan,nan,29
10055,96,54,nan,nan,29
10055,97,80,nan,nan,29
10055,97,28,nan,nan,29
10055,97,73,nan,nan,29
10055,97,66,nan,nan,29
10055,97,53,nan,nan,29
10055,97,80,nan,nan,29
10055,97,95,nan,nan,29
10055,97,68,nan,nan,29
10055,97,31,nan,nan,29
10055,97,8,nan,nan,29
10055,101,54,nan,nan,29
10055,101,8,nan,nan,29
10055,101,77,nan,nan,29
10055,101,42,nan,nan,29
10055,101,31,nan,nan,29
10055,101,10,nan,nan,29
10055,101,44,nan,nan,29
10055,101,44,nan,nan,29
10055,101,12,nan,nan,29
10055,101,20,nan,nan,29
10055,105,37,nan,nan,29
10055,105,25,nan,nan,29
10055,105,81,nan,nan,29
10055,105,80,nan,nan,29
10055,105,18,1,0.25,29
10055,105,95,nan,nan,29
10055,105,8,nan,nan,29
10055,105,38,nan,nan,29
10055,105,65,nan,nan,29
10055,105,33,nan,nan,29
10055,105,12,nan,nan,29
10055,105,54,nan,nan,29
10055,105,46,nan,nan,29
10055,107,53,nan,nan,29
10055,107,56,nan,nan,29
10055,107,59,nan,nan,29
10055,107,90,nan,nan,29
10055,107,77,nan,nan,29
10055,107,16,nan,nan,29
10055,107,65,nan,nan,29
10055,107,53,nan,nan,29
10055,107,90,nan,nan,29
10055,107,62,nan,nan,29
10055,109,60,nan,nan,29
10055,109,76,nan,nan,29
10055,109,76,nan,nan,29
10055,109,3,nan,nan,29
10055,109,78,1,0.25,29
10055,109,59,nan,nan,29
10055,109,76,nan,nan,29
10055,109,26,2,0.1,29
10055,109,1,nan,nan,29
10055,109,23,nan,nan,29
10055,109,65,nan,nan,29
10055,109,65,nan,nan,29
10055,109,76,nan,nan,29
10055,109,89,3,0.25,29
10055,109,2,nan,nan,29
10055,109,83,nan,nan,29
10055,117,27,nan,nan,29
10055,117,3,nan,nan,29
10055,117,92,nan,nan,29
10055,117,66,nan,nan,29
10055,117,60,nan,nan,29
10055,117,77,nan,nan,29
10055,117,34,nan,nan,29
10055,117,61,nan,nan,29
10055,117,81,nan,nan,29
10055,117,81,nan,nan,29
10055,117,87,nan,nan,29
10055,121,15,nan,nan,29
10055,121,97,nan,nan,29
10055,121,47,nan,nan,29
10055,121,89,1,0.25,29
10055,121,38,nan,nan,29
10055,121,37,nan,nan,29
10055,121,84,nan,nan,29
10055,121,47,nan,nan,29
10055,121,70,nan,nan,29
10055,121,15,nan,nan,29
10055,122,92,nan,nan,29
10055,122,71,nan,nan,29
10055,122,11,nan,nan,29
10055,122,72,nan,nan,29
10055,122,47,nan,nan,29
10055,122,98,nan,nan,29
10055,122,90,nan,nan,29
10055,122,14,2,0.1,29
10055,122,16,nan,nan,29
10055,122,12,nan,nan,29
10055,123,90,nan,nan,29
10055,123,68,nan,nan,29
10055,123,16,nan,nan,29
10055,123,11,nan,nan,29
10055,123,90,nan,nan,29
10055,123,96,0,0.5,29
10055,123,57,nan,nan,29
10055,123,16,nan,nan,29
10055,123,33,nan,nan,29
10055,123,81,nan,nan,29
10055,123,50,nan,nan,29
10055,125,16,nan,nan,29
10055,125,23,2,0.1,29
10055,125,3,nan,nan,29
10055,125,44,nan,nan,29
10055,125,42,nan,nan,29
10055,125,58,nan,nan,29
10055,125,16,nan,nan,29
10055,125,47,2,0.1,29
10055,125,3,nan,nan,29
10055,125,90,nan,nan,29
10055,125,3,nan,nan,29
10055,125,95,nan,nan,29
10055,125,40,nan,nan,29
10055,125,3,nan,nan,29
10055,125,47,2,0.1,29
10055,125,44,nan,nan,29
10055,127,83,nan,nan,29
10055,127,19,nan,nan,29
10055,127,37,nan,nan,29
10055,127,54,nan,nan,29
10055,127,35,nan,nan,29
10055,127,58,nan,nan,29
10055,127,65,nan,nan,29
10055,127,66,nan,nan,29
10055,127,45,nan,nan,29
10055,127,86,2,0.1,29
10055,127,79,nan,nan,29
10055,127,50,nan,nan,29
10055,127,56,nan,nan,29
10055,127,68,nan,nan,29
10055,127,37,nan,nan,29
10055,127,99,nan,nan,29
10055,127,95,nan,nan,29
10055,131,17,nan,nan,29
10055,131,63,nan,nan,29
10055,131,99,nan,nan,29
10055,131,72,nan,nan,29
10055,131,82,nan,nan,29
10055,131,17,nan,nan,29
10055,131,33,nan,nan,29
10055,131,41,nan,nan,29
10055,131,84,nan,nan,29
10055,131,63,nan,nan,29
10055,131,75,nan,nan,29
10055,131,44,nan,nan,29
10055,131,60,nan,nan,29
10055,131,75,nan,nan,29
10055,131,89,nan,nan,29
10055,131,39,nan,nan,29
10055,132,68,nan,nan,29
10055,132,83,3,0.5,29
10055,132,32,nan,nan,29
10055,132,76,nan,nan,29
10055,132,17,nan,nan,29
10055,132,87,2,0.1,29
10055,132,99,nan,nan,29
10055,132,70,nan,nan,29
10055,132,87,2,0.1,29
10055,132,91,nan,nan,29
10055,132,71,2,0.1,29
10055,132,99,nan,nan,29
10055,132,11,nan,nan,29
10055,132,76,nan,nan,29
10055,132,10,nan,nan,29
10055,132,68,nan,nan,29
10055,132,99,nan,nan,29
10055,132,83,3,0.5,29
10055,145,14,nan,nan,29
10055,145,80,nan,nan,29
10055,145,30,nan,nan,29
10055,145,63,nan,nan,29
10055,145,78,nan,nan,29
10055,145,91,nan,nan,29
10055,145,96,nan,nan,29
10055,145,34,nan,nan,29
10055,145,34,nan,nan,29
10055,145,88,nan,nan,29
10055,145,96,nan,nan,29
10055,145,64,nan,nan,29
10055,145,8,nan,nan,29
10055,145,34,nan,nan,29
10055,145,12,1,0.25,29
10055,145,96,nan,nan,29
10055,145,94,nan,nan,29
10055,148,94,nan,nan,29
10055,148,99,nan,nan,29
10055,148,50,nan,nan,29
10055,148,94,nan,nan,29
10055,148,96,nan,nan,29
10055,148,92,nan,nan,29
10055,148,53,nan,nan,29
10055,148,94,nan,nan,29
10055,148,94,nan,nan,29
10055,148,38,nan,nan,29
10055,148,40,nan,nan,29
10055,148,64,1,0.25,29
10055,148,94,nan,nan,29
10055,148,18,nan,nan,29
10055,148,61,1,0.25,29
10055,148,12,2,0.1,29
10055,148,38,nan,nan,29
10055,148,40,nan,nan,29
10055,150,54,nan,nan,29
10055,150,99,nan,nan,29
10055,150,95,nan,nan,29
10055,150,59,nan,nan,29
10055,150,67,nan,nan,29
10055,150,33,nan,nan,29
10055,150,94,nan,nan,29
10055,150,31,nan,nan,29
10055,150,25,nan,nan,29
10055,150,25,nan,nan,29
10055,150,94,nan,nan,29
10055,150,61,nan,nan,29
10055,151,86,nan,nan,29
10055,151,71,nan,nan,29
10055,151,71,nan,nan,29
10055,151,40,nan,nan,29
10055,151,85,nan,nan,29
10055,151,12,nan,nan,29
10055,151,42,nan,nan,29
10055,151,10,nan,nan,29
10055,151,17,nan,nan,29
10055,151,61,nan,nan,29
10055,151,68,nan,nan,29
10055,151,31,nan,nan,29
10055,151,68,nan,nan,29
10055,153,15,nan,nan,29
10055,153,94,nan,nan,29
10055,153,31,nan,nan,29
10055,153,12,nan,nan,29
10055,153,95,1,0.25,29
10055,153,92,nan,nan,29
10055,153,86,1,0.25,29
10055,153,13,nan,nan,29
10055,153,8,2,0.1,29
10055,153,29,nan,nan,29
10055,153,81,nan,nan,29
10055,153,47,nan,nan,29
10055,153,4,2,0.1,29
10055,153,19,nan,nan,29
10055,153,80,nan,nan,29
10055,154,66,nan,nan,29
10055,154,26,nan,nan,29
10055,154,81,nan,nan,29
10055,154,80,nan,nan,29
10055,154,40,nan,nan,29
10055,154,11,nan,nan,29
10055,154,44,nan,nan,29
10055,154,75,nan,nan,29
10055,154,11,nan,nan,29
10055,155,90,nan,nan,29
10055,155,8,nan,nan,29
10055,155,1,nan,nan,29
10055,155,90,nan,nan,29
10055,155,63,nan,nan,29
